"no"	CB3"	"CB4"	"CF2"	"KO1"	"KO2"	"NG1"	"NG2"	"NMSD1"	"NMSD2"	"PP3"	"PP4"	"SB8"	"FUSION"
1002	75.49529417732415	74.19904554869683	71.61382306990656	71.54576552159088	71.17750969047671	65.40036422720028	59.93565216407912	76.43217997140093	76.13987340250956	65.92263964711589	61.36962852437764	26.70608163433746	76.5413254693419
1003	66.28347133975267	68.00511165011271	66.83973216178867	62.28387031357621	66.46614065172814	70.74384601518649	63.78758783472078	70.41458950682336	72.88402731756088	62.412166934234214	63.25825872727366	1.2607540029752393	71.45658556089182
1006	91.19638156244804	90.80060075441094	86.310652513148	86.40411361500978	89.87115584164602	86.0593863564609	82.69114074256005	88.28930083273933	90.45670977022804	81.79285874780275	82.55508547582609	9.081409184313194e-2	92.38500256963616
1007	94.66303491882162	94.48059057888175	92.71277123820622	94.28140931834595	94.62464334349609	87.74380748423374	87.7438074842337	94.40070204637622	94.17218574652475	90.25634434665056	90.388390988541	17.01569915492517	94.93821517212146
1009	85.48138635618474	83.81767940531051	73.25766967136062	81.21809044859783	81.14499643501898	81.73398053594559	77.30406524725801	79.82832891897077	78.94183616093706	77.55571798347637	77.16080807829152	0.10123507030722653	85.68994771563521
1011	95.1784983689899	95.1784983689899	91.45016627172971	93.629264060245	92.66799732309867	84.63258009806006	83.31371208606826	91.69835022257963	90.90066983247165	92.87703595275988	93.03514799355366	4.4721274862595986e-2	95.03456839417139
1012	64.62184542939886	64.22745899625286	58.18651618775754	68.73581904592781	66.31041358347116	73.84188963857662	55.08043618178887	66.13973319645653	62.548631907621456	58.55835297171641	44.204224326901596	4.021939424393213	69.12400444583226
1013	66.76161184101717	60.47252176540451	50.5032746359387	55.55484456581715	55.733456589015915	55.58193273615699	55.6789690927723	64.12936596552483	61.81297660300523	57.444851038889425	55.79334122395696	8.516466275213563	66.1249645463295
1014	80.59128656594504	80.97425598395913	64.00012765870758	90.88698991243173	39.77587986311995	81.75841111051743	81.47836552584256	68.95555332862241	68.48114088168167	57.69624228122455	73.44716283798589	2.783649993979345	83.96803877887585
1016	74.12394337198187	81.04406762679541	66.88987138708306	71.47328247919617	75.838000679877	41.944043883208195	62.14786030946967	81.59786541639744	86.03889986510704	70.04018352006568	65.66079683481526	7.138555570618582	79.30984821344865
1018	81.945213317194	82.37081889077591	81.2318424829925	73.5614533059753	66.59954535555944	85.59898219446654	84.31474816271042	76.51479794169333	74.1949640121158	89.32810465751587	89.32810465751587	7.919236623579602	83.81224545552813
1019	70.1440884410046	76.19837997559306	76.14122134808238	73.64623828498502	72.88921461434886	69.5237316872866	70.79140305015056	86.02891092200511	75.62274604511713	76.94359866201164	74.52587080549411	3.5965177775712522	86.53345330940225
1020	52.43202318132264	30.418834208082025	34.72138736400227	64.0488530718059	44.24956154005512	39.78587151645985	53.13755804794148	70.45885187196966	57.83939190264758	63.71126599983425	66.69873784864052	2.2505237480871596	65.03250077487066
1021	96.94729365298723	96.41247631741327	92.74551128773474	95.69040356034803	94.62928950523072	92.6770137348639	77.53378244537662	97.1884469322782	97.1884469322782	95.92827314541795	96.25175936343847	0.5098499463513495	96.93877303695653
1022	84.86711390598197	86.90372273010479	86.79107000826824	96.61333601882947	95.0762079872365	89.90653192122463	90.37041660334654	93.99531060095279	92.86849002626572	95.18998879609053	95.02089600247767	27.56807817441122	97.67581713375756
1024	79.1420808552106	75.99708616373184	60.51507632522212	64.85420823747324	69.97414596188116	66.5243046434624	56.576381861005075	75.76179641204702	76.90659879278346	63.83587833893716	45.51788320342203	10.335413077119052	74.63571986075654
1025	73.57030971392143	71.01446839534405	75.1505345409755	73.62119112363736	78.36409797452143	60.288650163432536	52.86950521188247	72.13932871793463	71.07178279772889	66.97960454894793	67.10964830637778	2.429117855823606	77.8330457796312
1032	58.10150173429991	65.40979170629257	65.43158235227907	63.202895469761145	69.64336017005984	49.245522662167325	45.20803604047818	60.938463544153066	58.14862442820782	55.10721706299372	59.26789728040352	6.42087762462201e-2	62.94206547490974
1033	86.58878227577807	86.66360904444778	85.03435441249265	86.46762397912879	86.54359938268861	84.2661024259661	83.08303415194837	86.78651300997086	84.82797971324165	85.75333188994094	85.51118077641252	9.20465609513894e-2	87.18660794913686
1034	81.95814269020984	80.11946888625575	77.45457072098009	78.1801674838162	77.76174887784435	80.26455502305794	65.40993904212256	74.57617171649429	74.10874302570649	77.93192952314133	77.63094389444915	11.567718390449826	81.5092079605235
1037	77.0926662937106	81.01843882414485	69.63982154624436	74.67960699684575	73.69137339047498	65.34709468811839	66.55143327572505	73.76896027026818	72.96689260336315	67.97231686582143	69.03480838249585	2.9226830125856407	78.10005136514903
1039	95.67254845032261	93.02424498199551	90.01939622768079	92.41431168425841	93.41987196968591	85.0227975137445	82.80256192560562	86.35930566170137	93.18470739048446	91.27180066494711	90.60921207020426	7.189627711031647e-2	95.30143706409582
1040	95.47539189449894	95.28853942422745	89.99114125902591	94.56691974498553	95.07011594208575	91.71192853249079	69.685905334708	94.60143274072156	93.90832421972833	90.21502630501898	63.264943871177145	6.241512928496163e-2	96.44345507321219
1041	93.10017021906373	92.24829377794667	90.356168630486	93.1952771459178	93.39203016589177	85.29557051537653	84.61695508346422	92.37020323967252	93.31854357482199	91.71796503623443	91.71796503623443	6.665832405706991e-2	93.71208637919615
1042	80.02742078133424	83.76434693466395	78.71378389851695	78.76010067231933	82.32468221955968	77.51293685208867	78.39395315074982	81.72405022970955	80.15031278820233	75.3605803597631	74.78902910776532	8.762063457520333e-2	84.66710947717777
1043	84.68187118317924	79.99429365129022	69.47765822665781	76.61105704944312	74.58787137164018	70.41041157060356	58.14773438787123	76.40307871340327	76.86751564684387	70.72953470449038	66.57055705521351	10.523372365678513	79.91291142558768
1044	80.80247720136936	83.93149532519169	73.98144677074026	78.09093069448761	78.76915870599039	68.9313553101557	67.99869900646905	79.2324361429834	73.83961308482928	73.9330190298748	77.647529869296	4.6002546862399605	82.4012229661175
1045	92.61715107579478	93.12842720411554	88.87055345833458	91.02899713130792	90.93758595290976	87.71671403362552	85.7193630820447	91.81490063681377	91.09234117839252	91.67336117907877	92.70434406347151	8.972772256386972e-2	94.87298586307385
1046	77.79307517878911	71.38495557995282	77.5893929427347	81.3761421902339	79.17229042549859	81.88337221302751	79.68634754091455	72.85037205919308	73.37957694930772	84.76713967813579	81.3677361541981	9.695368668015122e-2	84.80905471732616
1048	73.3301859184542	73.23246075482594	78.76376473251564	83.86414828937008	79.62322641423056	57.33117136524649	60.79555332329478	76.5569512732266	76.37027498171518	77.9060044811471	79.66816674468703	5.5465382474703534e-2	85.24576158635455
1051	90.5864733183481	87.39831540504039	73.84807663960554	69.5372602037556	79.25805249042193	69.16481991443182	72.11301068811319	83.56399837779328	80.18987803079231	87.13345107863356	85.61580455352596	7.019212762912506	83.4102954117174
1052	85.87936286705981	84.76017909102248	67.83135746839802	65.92006492973262	78.97686218333818	63.225537917644246	56.722072473966	85.60678752974859	85.47538643152134	53.14185438577107	51.28629806183875	2.3025584278312237	84.58415823378397
1053	60.52187448164344	65.93931215826807	57.892071166287565	59.441977129116864	64.70478384195289	51.11895980776456	49.76965139440136	70.839435337737	67.25061702785595	59.82618397037376	58.0418894739462	6.179634853189927	68.28338948441589
1054	89.65538970797564	90.25136335225199	85.83335242858034	86.44408244690594	86.74275471368071	87.70674693449762	89.18152946360435	84.97942980866046	82.91703683443835	84.03717250773356	84.13119204083776	22.952836038187694	90.22972822484981
1055	80.83623524720764	82.67037204150523	75.66641142099797	80.87152185508918	78.80651741795636	76.0316549472592	74.30736021994564	81.81653580306808	78.50406493822277	74.08933661316432	69.9077589191801	0.12771867852032348	83.93528908199134
1056	70.94572637558369	66.02599391241878	63.55104192848802	58.26872340795557	63.87489427257811	46.34288599546697	52.14513305580702	66.60838247011857	65.71227487697128	54.0312580500075	56.613068089663855	10.73245980297687	74.31713568104088
1058	80.1370636897615	77.92720470936506	68.8382409488128	74.78972573266492	79.40647418000562	64.3606552262862	64.51909824063436	71.3309311993881	73.6049860125926	63.99753712272046	62.60355258476758	0.14275010313221542	82.0302048450128
1059	93.63799062670512	94.35727102450306	94.42783223270797	94.27071367719631	93.96135240143315	86.70494332634038	86.67326135475284	94.56340450130483	94.76564040334591	87.60152629283239	86.44888584826218	1.3417758526606463	95.21111266817928
1061	70.74386030950173	71.10472855543489	66.9076772427033	65.27167484691864	69.66611700031129	65.89480334600538	63.91697581971012	71.3202698824148	70.94532680789074	69.37050673694874	64.3892435278287	21.78319790188562	70.93268752171578
1062	67.92139591154732	49.99658458129726	89.25954189034925	87.9328545550198	62.257671088497304	87.7486247839735	70.56937299152749	80.84646400276809	78.27101564734315	80.94877580625803	73.9677832050413	42.708261505773095	85.54153709926352
1063	88.59313531002394	91.29008301718493	86.2435064292123	92.64031730206366	91.1085713733749	87.2213767303908	71.00858754585559	88.01809681142035	85.05319119956322	83.76111463370545	84.32917934928746	1.291005427531743	92.6381811622692
1066	94.14643247839342	93.83832632029704	91.30660311348878	92.78205528962512	93.05122631605292	82.35024187699074	81.35981700162702	91.75756559489723	90.01801354437109	93.19211422755431	93.19211422755431	4.9414518790675446e-2	94.31883759988213
1067	71.87524714245268	81.8841413478499	66.95669249909038	42.283969239289185	85.39407418446648	37.954926962861116	49.04064952031262	67.82746739671802	85.1843200392176	63.01328308354452	60.74921467763674	10.493712313415609	78.40367064171294
1068	83.04319718685561	79.54359181176197	88.2881257103595	82.69327689850805	90.4626684967086	62.58835994736474	61.05633392375866	92.4225711922399	93.65494034491999	76.5844802272688	79.31361620565544	22.583498180516425	88.17046799944528
1069	86.05995364695053	80.36856905157192	79.38497020794097	79.68466063810973	85.07713698405874	70.76850375277209	63.55923600993658	87.17087316219983	83.96835478969581	69.89372700712991	66.50979187810367	9.68356269189469	86.68461966668126
1070	73.41328312262641	72.502248255155	80.89395559849818	82.26139280044723	79.14462168376039	73.74733147147299	68.06992138885917	85.6035457915743	84.29933009596523	71.59164086901272	70.8822383812008	4.767089285789463	84.03502483821684
1071	79.83819034587549	82.42964092239876	83.92108262615176	84.73404147952334	79.62147175979737	92.31506410551789	84.3249635978482	79.48814164973922	79.97635114758896	79.32823312166639	80.9005664797433	8.119661688195503	85.05045058701717
1072	91.74280032448341	92.42563287954337	85.69029209185292	91.79248395762617	91.2085954572821	89.26206672480426	73.83645113254764	88.51471503721355	89.15773182133017	89.06029559576272	84.1428893383309	0.15826205974415677	93.62742232945148
1073	58.79494494159023	59.52626733310714	50.6281456378541	53.23099519420806	53.17970810124189	53.9573099351782	53.39730983209666	58.45225963900451	57.124337887222254	52.35745959397875	49.64186877249423	7.2270314659732655	57.1872952726006
1076	76.5435291721231	72.50367546955259	60.55452046492464	65.81819551096817	70.0697042445442	57.624041302742256	50.60896458338892	72.18590617019893	72.99951202034266	59.71982341013469	66.12296872603741	6.504598385028672	74.20229785768315
1078	61.572549719071056	49.80785668783207	35.26745377738034	41.68391509364108	37.59715544348959	34.26860292432503	29.678002141370147	54.29044606409356	49.90727425934955	36.62610961702821	38.738813577256174	2.1956411428152474	52.361615182837504
1082	81.84902147006567	80.56910655381046	75.12275440483019	78.8125842992882	81.21630658278285	82.84208481772978	66.26542719296499	74.73389860263494	73.60928736540573	77.57185817380244	69.09370095018933	26.553371240941964	76.79691459497523
1084	89.0370490558558	85.4536036004816	87.64119763870596	89.67877960009812	87.9761804342973	82.22543760142342	83.02285480446507	82.83414624899424	91.2954000132574	82.49949201784963	83.48979706715379	5.712943746525583e-2	92.68249761424869
1086	77.98823896672064	76.85739306061741	83.59900166667519	83.8305395131238	84.84771145423714	81.07307071654921	78.2153724082874	84.79083113941861	87.3336371741484	86.97302368990421	86.46337995810003	11.673811240582028	87.84656031415136
1087	1.1452058230115278	1.1452058230115283	6.902610413305127e-2	92.65330072086361	92.4810956942424	0.15373995983979158	0.15373995983979158	1.8114123156505952	1.811412315650595	2.1270266248072893	2.1270266248072893	6.570393262345189	1.298945782851314
1089	88.87120332795313	94.75120746648568	92.02584011401184	93.73567764421504	93.43153019583116	94.50770472012387	91.20257048791849	92.44607694534147	91.2603620255353	93.9230445851113	93.92160321536814	4.906200095557342e-2	95.43852637628906
1091	3.420672796173113	3.1457527029591095	92.54229349201327	92.12591963656985	92.10256488136655	91.62996823214239	91.95067941335701	93.2793423563805	93.90449521670396	93.03963517292416	91.18250170727997	8.351802479009935	96.22282456340639
1094	2.2854203406338223	2.2854203406338223	88.76811181735894	93.40927117457824	94.11872960449465	86.50568758100401	86.6428090010848	91.85016041632494	92.1253535073014	94.47352216262132	94.47352216262132	0.1237228606867986	94.97249970436016
1096	73.01634249371259	67.13800230384193	64.96480582136597	70.00978951396361	56.54718018005717	55.32536737528972	55.63177535145961	63.277928921797574	60.55331158491448	38.428790490399265	39.207237696257785	4.4821547675226656e-2	77.79363615292414
1097	70.94572637558369	66.02599391241878	63.55104192848802	58.78284640514138	63.540954745423136	46.34288599546697	52.14513305580702	66.60838247011857	65.71227487697128	54.17967561763193	56.613068089663855	10.73245980297687	74.31713568104088
1098	83.55386494036367	85.02855943567465	77.1618378412255	76.94339216986205	78.84064493517681	71.05276751614717	77.94022908870112	81.97303785039692	81.93815738078838	69.06263508762173	63.602973037149326	6.4753450646939905	87.85518435703189
1099	71.22273136430098	66.49853593663202	57.256659458656024	65.92670228124562	63.808017125104186	60.31718247668238	60.79531996804517	67.52141056318602	81.6684552897744	72.31483103388449	69.11279271381767	5.7678071752317654	76.22821799406373
1100	71.30259621062284	70.10918314767957	61.17479385273088	70.04224137821613	66.4580555145512	73.10310753086642	48.82453274281255	71.63534758612145	69.69145424646192	57.35816779310752	57.67999934258265	9.3783829250643e-2	74.79070966329651
1101	83.81524613332209	79.53022090500455	74.15869621793243	77.64359529369833	74.39040443914901	75.5969630100766	73.3644447049597	77.96389465638762	79.8264419634686	72.56145854344645	66.6992312506801	0.121048530438238	79.15497045754171
1102	35.74377263664257	52.59096459913744	50.39119310179107	48.93981884674609	46.793368308439526	50.26118706070698	27.296320643190718	42.65507888867446	37.73235811327363	61.85418208207355	58.1137560760275	8.060911751772996e-2	58.26553278026635
1103	91.33980314449867	93.49191583593843	92.00885767184326	91.81745539107979	92.5135532602096	87.34028152178603	63.303445723883144	93.60479241672655	89.88274805963114	93.65217229709087	94.54005339309994	5.604705241556177	94.38684072959066
1106	98.84655821860807	98.84655821860807	90.03564685399941	61.05617135719223	97.69101334689118	1.391196531254475	1.391196531254475	97.91909386443874	97.91909386443874	11.058908300346069	11.058908300346069	0.6308229772608026	98.3828260415234
1107	92.31542260541286	92.47198771368288	86.91488282257896	88.81307122870103	88.50433323553415	93.91316204284308	89.25915227147149	88.88150262641403	89.72317633851524	84.96841833474377	82.04368125415672	0.113045254840186	92.08359510773882
1110	77.75195332830491	74.465716494559	63.20432420733431	79.50871475937316	74.17921794408406	63.430268595352615	10.226131957534482	64.30811902169886	72.93604579431768	74.09605906314022	19.123264159645633	5.6282233964411335	79.09406713506708
1111	78.9880683036854	72.35803361195497	80.46326098191838	81.07508125605442	79.59636100924898	98.02440955826552	98.02440955826552	59.811840709833305	77.03644099977842	98.98688839309544	98.71867154250774	8.922315608660851e-2	95.48340461482871
1112	87.72756665547132	86.16446946418938	89.56365057909625	76.1674317875035	87.12328334659377	48.85783414591984	86.68470984539304	86.10076691075722	84.5997249801846	72.01398112648903	69.27213625904083	6.412741954303355	88.77312723035654
1113	73.40942735853046	74.77369595891065	71.32184902065084	66.67335651006225	65.84852430548935	59.867912101378884	31.23170282640966	73.629686037207	73.0959824069479	60.81124611856153	27.365918766341174	2.592421047616333	73.20825868731829
1114	84.17226451341344	82.70398223702222	79.70050482380186	78.75482082205922	81.58113171790413	74.50228512188578	70.68741380535197	88.4983158139675	84.3420146143282	81.14057167963504	78.63336695164111	9.407131087123792	83.56595813334857
1116	92.52082154790521	91.91645957662115	84.46354102928295	91.51008910624736	90.92474834354489	85.12952136644151	82.36023943238528	93.30908195623185	93.31251402725275	88.76516713408887	87.46551978502299	18.959924984219704	93.15441718516367
1117	71.30259621062284	69.41533804395611	61.17479385273088	69.41358817951945	66.39973937186812	73.10310753086642	48.82453274281255	71.63534758612145	69.69145424646192	57.70949865392851	57.67999934258265	9.3783829250643e-2	74.79070966329651
1118	64.09626587884385	56.266054468704716	47.60101964539063	54.9467184485083	52.05412945124239	52.14580449600164	54.61562441810778	49.59258183995755	50.78540388642566	59.53117908408504	60.6233380359841	2.0019261074064834	61.23333112710271
1119	88.65834839465461	90.26093539802018	89.98090897336385	90.31851077174915	89.08003192967145	92.33134466470482	91.14435252141185	91.23263469440451	90.82863932370722	91.70133825606813	91.70133825606813	12.259328013503534	91.89924062278868
1120	93.7891302687447	94.8448753226606	81.25035843965168	91.1739848625784	89.64444349441607	87.84753311601577	78.05131466203039	86.05120397226193	94.71912402803292	85.38839873612527	77.4118301752442	5.5126791240940456e-2	94.39005126048485
1121	66.3427891776871	67.1945402567858	64.94811961970501	66.3626109755049	71.82459936900538	71.48605072111316	74.67824491548853	66.53618570767588	69.67624666824265	64.91150045988978	64.21675188888031	18.1070758187107	72.98442392097635
1123	73.40942735853046	74.77369595891065	71.32184902065084	66.69370566462986	65.46254678985883	59.867912101378884	31.23170282640966	73.629686037207	73.0959824069479	60.81124611856153	27.365918766341174	2.592421047616333	73.20825868731829
1124	78.55966881521009	77.95414581498008	74.08453796542604	77.04269279582961	77.12449110023927	74.7658339746214	62.44423615653398	69.98878280767666	75.20773080705092	72.57640235276169	72.01237915397158	11.079478031569645	78.7413681775696
1125	86.12547259011983	86.96622654114401	80.64346411725576	90.55771673064102	88.6971903028877	74.17157189902433	74.801109461503	85.17988837509459	90.73575779603674	62.79526443593393	58.904088830656356	12.237498387210133	93.60812493185131
1126	64.04782740524786	62.23785014945944	69.08844686085368	75.36156480851204	66.91755892239712	55.74036980206771	55.07203238968934	71.3113841756584	69.26749802208107	72.77756916290717	70.94800158310332	5.82548281188783	69.60409990857072
1127	79.32253846419934	75.23707799786729	64.4133557271143	62.28510740890979	66.15084551417878	59.44221013020565	59.28890733399679	68.46147248912975	67.57188529232788	69.74261892557588	64.94442232711344	4.253907102381956	77.06258511166799
1133	91.15317816842192	89.51753963735791	82.44024769631129	89.16121026368043	90.00422010302903	86.365268335469	77.93668989861486	88.0590685865103	90.56753248625056	86.29385246884922	75.65040438569618	2.9896838522525164	91.9860395599058
1134	60.966994167539454	63.282286973849764	66.95000188299069	61.226789411690895	48.87723084047716	69.65698846268785	69.94442165664132	55.538046298328524	56.55994484253857	74.71618461135868	72.99681830518527	9.128129803934333e-2	61.04141194102134
1136	89.51135639369198	93.41158595919033	90.4730159083612	93.57765736235325	93.73235047117522	93.70610295163324	77.23126449726615	92.52281993310503	92.75378415878805	92.6889794402324	92.61461587795776	6.046484162861387e-2	95.71449921173291
1139	91.49711051201936	93.1002050259374	83.45078560571069	89.57905989724739	87.1024668086778	87.92188862524648	84.9611945504854	91.36284081078634	92.74773258142494	85.13590455064138	84.56911079879013	39.62761650806621	93.32509748018803
1141	89.18567986314397	91.07631859620335	73.16945503897921	85.87025010506275	87.6311444267772	87.6243288791109	73.00288340414701	90.56688671733342	89.51609316320945	88.68652608912953	88.93887447410012	1.549367583824342	91.28311123064773
1142	81.55803924536875	77.4732111943612	76.15652634247093	76.67526462847584	79.81623349969131	83.99938300247315	60.52038097734661	77.14264541973749	76.94773729063753	83.72077019493135	77.70587117923529	6.624383747757324	83.93336952949284
1143	85.90299773026354	85.66877134788254	64.32589711345206	79.98747560907563	81.2410484721014	76.92941034313256	65.58242619526519	75.91961461043122	76.48880296342982	76.73999860025381	73.04428910076265	22.226849487381315	86.5579468867
1145	84.93602029718076	85.06577880846527	81.74560509143141	82.19321346379917	83.81821307272617	65.2267473549275	69.02358851331206	82.17436715895397	79.45630195427735	74.278982792336	73.87373570943635	4.370589712774101e-2	84.6161419318976
1146	89.23928981812436	80.47297521069665	88.23853999057144	90.84271837215589	86.52553471741206	79.7715723950595	65.46247545781746	76.83355282090179	80.06293026820681	86.09026780623988	83.39139509242884	6.859955929795716	90.29126763197061
