"ID"	CB3"	"CB4"	"CF2"	"KO1"	"KO2"	"NG1"	"NG2"	"NMSD1"	"NMSD2"	"PP3"	"PP4"	"SB8"	"FUSION"
1147	82.5934417714472	84.71708792123462	82.92626328106127	82.1043090010097	83.85158917817226	81.29201197048633	79.86691328965492	82.93250053092008	84.40137298200456	76.82355382926622	77.99767750679966	11.248588592811135	83.88602017680525
1148	55.65905632424039	65.44295440825876	53.35954354347481	66.54098070660672	63.078551010572234	64.75888314944773	56.05048739375659	58.4635693133038	54.56223027999234	65.09164354386998	64.31266793523378	4.445062876570756	69.77692071812325
1149	66.58040632406193	66.5977081194258	69.23429642276707	65.52257622536885	64.24269377934026	57.53452175232891	34.714485025363686	58.918243969425575	54.95581664888108	65.79988772989307	66.43568691396075	0.38584409394796126	71.8676346427307
1150	36.31770245975582	53.035306841414766	50.87532445699414	50.553550309081174	52.115634627046205	51.92679844808986	28.612847551698977	46.55187904466275	39.800327828989204	63.95228876659602	62.36433237878257	8.060911751772996e-2	60.85283937186864
1151	93.73529430662316	94.12501845929665	92.96931866373208	92.51700770004862	93.74173635829321	86.81018803132251	87.06099567155361	87.57261035035303	87.98884100689828	92.15307737343545	91.02154227314638	5.037949052747754	93.18083337879328
1152	95.4146064599058	94.6520577350171	93.42464450222143	92.0755471894404	93.8428322474796	92.34677247319372	86.01341159302565	88.55464217980847	92.06831111340672	93.43352440328304	95.24815172816446	7.702686731008475	96.0892440260065
1153	92.53900526507725	92.55263395560769	90.84745219484091	92.88854680899256	93.75371935666838	90.68485450065552	89.27183499515144	93.28530510209954	92.76075424899012	95.64103491590721	94.16256231099327	15.169421877569695	95.24384030414014
1154	97.17785067473606	97.53515186943629	91.34168000050283	94.73531214976492	96.07604234652456	85.1268672653201	85.70167657488996	94.49769008619813	94.64080906238645	94.8573084591062	94.8573084591062	29.06818139949247	97.68853211215409
1155	62.084308399786046	62.24451508042104	64.61774324257594	59.32791210873977	59.029585522190544	70.42572393494007	51.685157468388056	58.86816679087601	57.869264625934704	64.06643658877775	63.64031790195098	0.892165496718482	62.342714909114825
1157	76.06837080293477	75.47330151999212	78.18358109811643	72.56975283735704	75.03801560103564	74.61813029085431	63.22229637198411	75.44493305756329	76.12240874917671	76.6369850439331	75.81668240685768	8.88174387885536	78.25928900221703
1160	90.5047594300189	90.98447005969071	83.26528407493277	90.75995847421348	90.79911778410418	86.46653675239526	76.59915906624046	90.54948320474865	89.78343367709653	73.3045230125742	83.49419595869077	0.8807889672902676	91.99968066343888
1161	84.6735654485249	83.83938813832052	71.61607196255643	77.98944361342849	81.87201709013404	74.81431910569547	73.08253448120458	81.70904035583216	80.98486858466451	74.31130012984781	75.19347162097515	14.444570005164369	82.75093902144039
1162	91.15317816842192	89.51753963735791	82.44024769631129	89.16121026368043	90.30048594418221	86.365268335469	77.93668989861486	88.0590685865103	90.5304992561064	86.29748114723233	78.29134395960455	2.9896838522525164	91.48992023932198
1163	87.1393840109121	81.69638281459567	79.19043638281282	81.75854388756596	81.90731070242232	71.96825305059431	71.42192716436305	83.26061099995337	82.56555948160705	75.20477783033293	80.24838042307614	2.9031767996272713	85.55495458709848
1164	46.424518662119915	43.47024318197133	42.13113065584973	42.890679266239204	41.15048073994922	22.934121877966287	26.6536585322058	51.00716902190936	40.30276122113896	42.67868515974174	23.034350082750862	12.908807635378377	51.35205021921028
1166	91.42723428972279	90.96076872407453	83.49858233217222	89.80620839159421	91.0063449043793	85.5534944974487	69.16340715377905	87.31046158835221	88.97732854251079	85.791505871938	85.791505871938	8.85616947638789e-2	91.15255805956271
1167	78.45635211580833	79.42530342868473	80.59458643021692	78.05155889745454	82.08382401021481	65.57090329970313	59.10085225306669	80.44659347538354	82.5369192505207	78.5304753445037	75.27376551727663	18.71203085672858	82.1563067840967
1168	95.4617732057166	95.16163856900238	92.35477207567159	93.04544313405943	94.07456728367511	94.5916095145015	94.26821453129558	95.09928029618926	94.78389268290988	94.2346438148226	93.31803029421425	1.4446924604495572	95.73935611647903
1169	54.1714786134352	56.68199403367397	68.40687270033669	53.628688624922404	54.99700996158946	53.41694463889534	72.57491779731915	54.26243014083637	55.62555091752812	54.53950917642546	60.67539400954627	4.937675524226457e-2	53.67805852355324
1170	73.58904190434936	72.34805896228215	68.4765459570252	72.34616155768693	70.43998036926187	68.41533273443507	62.868020983981346	74.13883395771866	72.14487474970616	69.2810513949878	67.09445377821454	18.1584215637212	75.54864713570402
1171	86.86726953458847	86.97483157779489	85.36734302325856	86.98900630790034	86.38102213652743	84.603245571999	76.66554594482005	86.53141585321806	85.31330481585175	82.7153513019494	82.96369133932126	0.5135664740773584	87.78569991002716
1174	51.519819276905	48.392105420799695	35.62809267099915	51.15117954491685	55.83695393829634	36.81994109839826	56.49916078923805	47.87627575808233	50.213976132193125	48.61072006545542	55.89459147596041	0.7756149891968468	57.603061118620346
1177	96.3391746910662	95.99433298239886	93.62496377549311	95.01773743258713	95.73583544447352	96.64958883033528	93.35253099441569	95.3543686966706	95.14470689399465	94.71367246068245	94.71367246068245	23.879068902662695	96.56015497309564
1178	68.69619670908455	65.78446069653872	64.3207998246961	67.61248992906214	58.34778849355631	46.53708357781471	40.19177129799088	59.984622072892456	59.22961245761168	59.452776443847576	57.13219404702999	0.6007688841065338	67.42155712924412
1180	89.6608137333909	89.06231028810632	79.33932454232865	82.46446177336001	81.7797191995518	77.94459246057474	78.95894562932169	91.50644052685419	84.88963158979347	79.1025301912777	79.99724805798824	7.086090917514962e-2	85.67261314809922
1182	35.68587545410693	29.5806265248321	47.525994167834504	51.39172506189526	48.92598264288819	24.149948705088235	25.863214866823935	50.75329562038347	49.38329269823813	53.02539944949714	49.745254781398096	0.32737317076524153	54.767026721503576
1183	81.75402748499468	80.7999750802818	73.16344179398882	73.43344875624467	74.60761096893705	64.48202443191249	71.30102019565365	78.07695181563939	79.20038099268355	65.53054940373082	60.385198863591135	9.829622850621806	83.7920256704317
1186	78.74028624521296	74.89041481859495	65.59500759898643	75.50953233069909	75.79840535660816	71.26661046874946	57.657759179509014	70.06573928976837	77.47979657445856	74.41637778650993	61.67555897835375	2.390933473343316	77.90784799178411
1188	71.44947933968129	72.2736578889535	69.62570707547117	72.81317310313365	68.22142912036561	71.5111767293627	63.85220729494989	68.57121335850405	67.86612210965166	73.105429252112	69.08352126321007	6.450370396875235	73.96695805437491
1190	84.06004198455923	84.16639754233361	82.53470371593482	83.3041864298755	81.45095430231748	85.31017042099053	77.66877896692843	86.95406967231708	85.54390046592502	84.2360283732279	83.2679674308422	12.797148778626827	86.4060922608688
1192	76.94891478994046	71.5150363325852	71.72551581965547	68.75072472171459	65.97328537490633	71.59682542069923	78.44924060582056	78.23675102200602	65.33099497022548	59.255475043967486	65.9977455304204	3.1765686792934194	84.74723386622586
1193	83.2049796965671	78.25648553325998	81.6361943292794	84.29567158176503	81.65304975613674	86.84163153612272	88.60674488229478	81.78414270930064	78.6984381502992	71.61742430034327	74.78088270110362	0.6249182423459525	84.29666110630227
1194	92.9075953505169	92.92540971675933	87.68376887988109	92.15899541393757	91.97480647681799	86.90037620396836	83.60518512303253	94.0311797320014	93.48603534908997	91.24267990378601	91.06640419125385	5.6863132895124874e-2	93.87023737281824
1197	84.1625484744363	80.07763174454948	69.5975723359712	77.99681199103007	77.97774911427263	72.13406046561688	72.2766739017445	79.46180515350514	78.06995456955457	77.41677135341412	73.45113907673944	3.513807292506514	82.78720185224027
1200	62.32430904739675	60.321205642039565	61.177475720513776	70.45111624747106	66.72658943807302	72.8159644546263	72.65874657299861	65.57241260819086	63.994111935355534	57.39890798966732	56.33560749028107	1.6899818837078928	67.52652557078133
1201	70.1533024680961	68.31746251747802	62.60191660171445	64.11707655772587	63.43657413550209	59.14895011799841	54.4776836877597	60.04359830443767	64.10215437170012	65.21713180832957	68.85692868903955	0.7465757801302413	68.71480724540852
1203	82.179454860116	79.32652961012339	76.43790365004206	81.09845319462688	79.42366960150852	77.94980272089903	70.17343099513995	81.32727196672528	78.80117725665588	81.83517339673884	73.41518747546903	3.3785430787687623	84.60968968080694
1204	80.12700365897437	81.82755119642364	79.80502542524835	79.15553526153855	80.49734001975825	72.65982463012244	71.29506751849112	81.47529183574545	81.03120992479957	75.01919709149091	73.08109983408829	8.373091898771602	82.13906363565756
1208	69.2539242712632	71.73610965398592	71.78782462246369	68.8879015159824	66.83853954772496	76.26522128609375	65.9991665362288	68.19963255572868	64.49947826409691	70.00032247719541	68.86031328062425	13.38892530980364	72.06973087282941
1210	87.13840824637185	83.00834920450713	72.7719116452124	72.21356800885366	69.37197503745614	65.9252794517095	46.60225256676411	81.27298408743468	81.55528028057547	79.76723657024132	78.15496976368004	4.585721694733929	82.67577602924972
1211	91.40800313508008	92.2568847114076	89.93089128920117	92.24252536988332	91.68923515410653	83.15002136495856	78.01582169141855	92.24240032193887	90.62414981566828	84.7019678360749	83.95153706892916	3.658446745159499	92.18986538462454
1212	84.00164471148858	84.16209909221925	84.1035552495074	84.42783136704418	84.67477862042958	81.78116389062926	69.84506626925204	84.09308188367886	84.09308188367886	83.35912064322987	83.35912064322987	29.77465932871965	84.85589411945053
1213	93.3462101646198	93.09814346827447	86.33785589095814	89.05273303505848	86.39388090131972	80.86648891211664	75.76259669069377	82.50880954083932	84.71408885340507	82.0709518967906	78.98545219968524	6.405093417020548	90.13454981400683
1217	57.64843471755607	57.01846633530673	63.36293309966883	58.187335503203876	58.32752709910962	57.7004635291784	57.973799853894725	60.87723444328166	66.63003611882522	59.97458696485805	64.00763094454585	4.788979476518492	67.35748268346005
1218	89.47165082990412	87.29264892616555	84.07103729723524	86.34400911817622	88.11015097876775	72.82810315775069	72.63870929211926	88.09123492992474	83.79186120266132	85.05318992525036	84.25449081374038	8.138020784211243e-2	90.5060747339493
1220	78.3947735914936	78.69000665946929	69.73179715973762	80.23663927505497	80.80164259491744	77.32061160574963	71.81289173532413	78.93156812908269	77.87907822691457	61.18519604363074	72.06283808226065	1.9132766543032098	80.74470138532014
1221	86.93504832020399	87.26465521966429	81.23653557294126	85.79250769564142	84.24024442421165	75.64430431983926	71.9298391606424	85.08264008907315	83.73161508696504	80.25409628537462	78.50265288792711	12.164182914714742	87.1809931386876
1222	66.71595789113677	79.24149623297863	64.3456596966518	67.04831180407895	69.4423462859023	70.55880010410665	58.25121555094105	67.96717762727242	67.74855334029783	66.81247140256839	64.99183662138982	12.360500657201335	70.17364880749149
1223	10.518461658217609	6.5143459864860604	71.5886717532579	4.350051030327275	11.763109636393285	37.389031796639784	47.93093464275557	80.51302211586425	76.2967774122758	1.563136485116737	1.563136485116737	14.406755459116107	10.44522474140139
1227	59.35606915353774	77.14502101733896	55.28229353668763	57.05822208797462	56.19070482342984	51.774019143320395	66.0568790250084	63.79105695713184	74.43973214376413	44.46305059797195	51.69343744531454	4.7599997182828595	65.43742447558543
1232	54.179715354937066	56.74394768506793	60.89583144587015	64.34341461614686	62.65158652947701	64.61141060459457	52.9168595298111	62.17093059306325	64.73624549445667	65.63262136728164	65.42271120745707	9.212787440104242	66.85004721878796
1234	80.83051931434696	79.99958377593117	72.52500464369528	79.45059194771518	78.80683264258599	68.48160676253322	65.1085855106194	80.70086985659896	76.87752447889353	77.02130243335526	75.93344474095153	7.64381247555921	81.00488222555377
1235	96.20978888064691	96.39290894761682	91.12596363063304	96.69955689339662	95.28602695265177	82.94902749137101	91.96133245218374	94.54260250769796	94.54260250769796	94.91814681345154	93.981426421809	1.5092370441984515	96.33353247631798
1237	83.76483352853992	82.95706168608085	82.1067708405701	79.4155825993408	83.48221659121288	83.2804951908893	85.04625488908421	85.01573601370126	91.19798078577274	71.36258057068135	67.07309601586736	13.860659123128688	86.81890989893796
1239	94.74447601911632	96.09219049024614	91.47492369863728	92.4977653934134	94.18088103550792	90.13050844568909	87.59730275636018	96.32173588063986	92.84673427344798	90.55469400999414	91.86266187827623	24.562381893200016	96.6911827859632
1240	91.18414675383649	91.34689847580827	85.46282478816516	89.5673812368919	87.12186977252932	88.86346466111488	79.0044973448644	88.7225423406986	88.11222338330442	83.59441187328677	82.24430145758966	0.35942158503526983	90.96129499288917
1242	57.64843471755607	57.01846633530673	63.36293309966883	58.23742218382667	58.37761377973242	57.7004635291784	57.973799853894725	60.87723444328166	66.63003611882522	59.999936957866105	64.03298093755392	4.788979476518492	67.40756936408285
1244	92.31001058497759	94.28791537606651	87.27735111428971	90.93578391555947	91.20537602505235	82.33835475602162	72.45266373127697	90.80236633934223	90.67514884520904	85.53248756972441	78.47989711023197	7.923158553896076	93.93557018181538
1245	92.60189436383831	92.4363532919076	87.21027269054741	92.12836169940152	92.03864751312359	81.20496680848487	76.54383488315707	91.0362714190956	90.49058957071749	89.52210061816872	93.1873441517498	2.9581957909284435	93.50753524964246
1246	88.74967646110045	88.11764893149727	89.08557063868744	86.65042092716237	86.30801074634097	90.09099945881542	82.82447684014616	87.74862523858691	85.54020922378027	84.3194753021496	85.45207009827226	6.194026739011553	88.94556448292556
1247	75.81664033768737	87.58047167591579	62.62555715155423	61.76006904872568	66.29016059143785	59.37488837269972	73.94200251176107	76.34259204330301	75.21563300619637	56.21645359595898	74.4713444072709	15.873625398624036	82.5095901204623
1248	92.18204645605795	93.40773292880465	87.148409523365	88.45770972469933	88.6714160797758	80.94811400607095	76.50800844779423	90.80611117374008	90.08491003977903	86.75112268153958	86.17332021962171	9.64251716569861	91.6947559757918
1249	86.81611747902775	90.0309751206046	82.69973109848377	84.21002579897934	87.90461164847933	85.91816797728225	83.01491713776544	88.31501632525656	83.92554063141179	80.29438956812253	83.82048091957124	32.95761787373371	91.9713994219731
1250	69.81684565832931	68.66843335519118	62.65257805209396	67.4227838241317	65.5271306596127	64.88732635058632	58.34744337174831	69.01679294923456	62.859090948870765	66.27946626185162	64.27895636274694	15.42758656658885	72.1223140463535
1253	78.68973140382369	80.1667001934227	73.06295451413233	75.36600814283906	78.09434483929894	72.11858558155765	72.19753038944297	77.73913336939442	75.69554332386114	70.08923144328752	68.09255374431827	7.661228912941202	79.37958955422133
1256	82.93106315800155	83.74939882190557	71.24323624194317	77.1757416501391	80.10226134355767	78.66799107905598	73.83222417651389	82.25166961757944	81.20033290135675	73.85459255904158	75.70196387681439	16.383778494725043	82.98872797912058
1257	88.13547290733769	81.3253762265748	74.86450888182962	85.71635362743943	84.69898940130255	76.92795181019954	76.01485355827319	83.50254073228635	78.40301478796233	82.08554381178672	78.79663448111141	21.91877693961507	89.08074768044835
1258	80.04105289074808	76.21717090619478	75.94214465490852	73.77939715174391	72.68444285732323	74.89038485090038	72.37459643144982	83.1128969300614	81.61919266316814	75.54110525819287	75.44252709125226	5.8524992812408785	83.57081149019264
1260	54.1714786134352	56.59743176859728	68.40687270033669	54.27387823166641	54.94324416102746	53.41694463889534	72.57491779731915	54.26243014083637	55.62555091752812	54.547190004923365	60.67539400954627	4.937675524226457e-2	53.67805852355324
1261	80.86815375089255	81.5733502483095	77.73028668148226	79.92621886405034	80.6571483299074	79.44117947404902	78.84863236703193	76.21136177755568	76.10943855715448	79.42893514464436	78.82199627196633	6.997915900876149	81.6275961327262
1263	81.66408270465297	83.42057327200752	66.23237857809448	72.0491750869069	74.7953149779703	70.71437471559408	61.79425114158542	80.13647148699333	82.58447440129603	63.89452954473812	48.487056573706795	10.335413077119052	76.0042080981502
1265	90.47892975891884	88.9891722639602	81.76202954490294	88.48190714818955	88.76593604070932	79.13568760575279	73.63658694068535	86.04010334815264	86.22214759626831	81.56168768436514	81.2407711238988	10.916902446868267	91.12380507973502
1266	81.28312997700611	79.94702241176138	74.52959940520151	79.89294734292233	83.80883712512251	82.14530033081428	76.7457130113054	72.86271628369889	79.73476056629683	79.17338562492682	77.58244803535432	7.778240540101803	80.9490555887079
1267	72.34527261414036	75.87685985158458	50.202354089898	51.73940541170865	64.2967468881717	33.01942631760617	31.972668712063356	56.95265211290356	63.722252514526254	33.603418763569124	31.857928851531952	1.1128783090404246	65.33700711286973
1268	57.55542002962749	59.16873510875729	47.329202186949615	50.95122311956929	53.2733203931405	47.72541825147745	48.760445404377954	57.88532977773871	58.28136210792862	44.78916220150508	47.19770944734199	3.436130024280261	60.69777459194001
1270	95.4369011664618	94.23608172959729	92.06498599073359	93.40417757270785	92.2109519063658	91.43504512333969	88.54851516901522	92.82180006463692	90.26095103972158	93.02299527316187	87.98664066048329	5.347877030529046	96.41918537172585
1271	84.64654875769915	85.03221099448047	86.01378301104877	89.05307206852996	88.7868860609314	88.17907026929466	81.49157129722296	89.1374334064896	89.63247680741966	93.23914283406907	89.70670814095509	32.670007321813294	91.59706393947471
1272	92.6719850936156	91.69806267633075	90.66162402852257	91.10631075813941	91.10117176765633	84.80219076384952	78.26504270834778	91.28866112292675	91.07995947195715	83.8368618432766	81.71842138742964	0.11060000457124954	92.55630195829853
1273	64.99320938497199	72.1937212793896	54.93711207979718	66.24037769960582	67.54417019804522	56.41076600643824	61.20125556014248	66.69772274190045	63.9703833730846	62.79469777131009	54.85744131738398	19.204449242268947	65.49342081334497
1274	89.12562318210992	98.10312025073841	68.85811030602959	82.28099439142336	97.17200068970814	87.01664250905885	77.67419872108474	89.02816367939074	91.47514416521531	81.28847544276961	83.25154418340318	2.465140920941259	94.35319556057044
1276	31.707530049726373	47.1957021428632	36.811345656690214	60.24246107788602	49.12540140895102	47.51857449836503	39.18811228388148	49.60458637361679	57.905088846968354	55.44977668467471	59.01465874875398	11.396539682328905	62.11877002990399
1277	95.08809727041897	95.80762941563769	90.25862952743329	88.58909393326233	88.49007832740524	91.59909765039754	91.94472114674443	94.65943928970965	93.64635204906925	93.22946883826476	93.21029290944409	17.481972165373165	95.78566274954525
1280	94.21590333551964	92.94371029315106	88.37900744993826	92.33176660314321	92.95071213567694	92.18677571239708	88.29307058587715	88.28182420771105	88.09806395053808	84.88463698405943	80.40953338615935	14.51084528220448	95.89843068607168
1281	87.5621326416907	85.59898644284112	76.10511279174541	81.17085734472013	81.65731344231713	75.92124265458217	74.44565634817793	77.57644128957325	73.80204806192724	79.45772328692348	77.57920626150498	5.119553605732962	84.35783782161623
1282	75.70844112159175	73.30948809668918	73.1136166186843	76.09183778249647	72.750499237743	68.82946838369905	60.345484842469496	74.61425470238991	71.06557627520684	74.15045489353534	73.65939887740875	1.6059446099784909	78.56336533713092
1283	76.94891478994046	71.5150363325852	71.72551581965547	68.75072472171459	66.03618292378496	71.59682542069923	78.44924060582056	78.23675102200602	65.33099497022548	59.255475043967486	65.9977455304204	3.1765686792934194	84.74723386622586
1285	94.8670915865533	94.6748996450819	82.58897316138236	82.10395499641284	81.83596346277287	92.47102561565829	88.12823815258635	91.73502070644382	87.39993537732248	92.2053915374186	85.53204595584845	8.312581350601166	94.82914088388749
1286	67.3352609843563	63.175143754949815	58.951227797744956	64.83669982299249	54.39786663889193	61.283819838882735	51.48831183289797	62.55047505316155	60.31781770143315	63.030807464602645	43.22370337824363	3.202978520614861	69.44717399032912
1287	89.92940155146373	90.21220575716801	89.6685411294877	91.15525784829687	92.50307680313176	86.05864189637224	67.12742135338786	91.07021312368572	92.01492827091803	69.34765654693021	67.5593367780387	9.001452390231517	93.69718242532976
1289	83.28696491043804	77.71432862460823	75.39795471440183	81.591199925769	79.351678855912	79.70436859745001	69.77838069374016	73.06037777444688	67.42611675747996	79.86478582137812	71.23745324386293	13.425864011346656	82.46558611656563
1290	95.42319849326613	95.70913552643081	89.58316013461148	93.3966153696355	93.62229166002307	94.01096131983888	93.2069790000507	94.11795104982068	94.40388808298536	92.6381226947197	94.27267104647369	9.360061226387728e-2	95.89503350029001
1292	89.73074788016598	86.59527709356003	87.42085145370405	89.43390895972618	90.39826044337111	78.60839145605063	84.66110342818692	90.22899255805524	90.13604963181686	83.91197167815263	86.98134318287346	4.048429146504015	91.37171994611934
1296	95.5724431887718	95.23785839527932	93.91403039699973	94.65819898881385	95.92276519860128	93.65783189079269	86.859582037117	96.46998813088932	94.48698235875305	93.09879374532045	90.90373600993587	36.0966088861071	97.18611878957816
1297	92.54527999075137	92.58713362737367	84.91020494086668	91.53785285084763	90.01862781901713	85.1781508722199	82.417925056338	93.33096262636293	93.28069687208622	88.80190733480703	87.5052561935114	18.897922152683577	93.12311703899768
1300	89.12458477999678	88.16491676268787	83.33576365868993	88.63385281489158	88.2371234177954	83.53134816321652	72.86503107260822	88.50409619653844	89.14695778524924	88.69372011441533	88.69372011441533	4.7102050461018825	89.08263102213664