"id"	"CB3"	"CB4"	"CF2"	"CM3"	"JR2"	"NG1"	"NG2"	"PP3"	"PP4"	"SB8"	"FUSION"
1301	94.86	93.37	90.1	90.1	88.05	86.62	86.01	92.95	93.58	0.12	93.37
1302	82.64	81.37	79.37	79.37	70.71	73.43	74.23	80.34	77.65	9.0e-2	83.07
1305	98.76	98.78	71.47	71.47	35.98	20.72	48.94	29.46	85.79	0.92	81.2
1306	73.27	69.66	75.14	75.14	64.16	81.9	74.12	71.96	53.94	5.67	80.63
1309	71.09	75.31	47.97	47.97	37.52	55.6	46.75	27.93	29.84	16.03	54.29
1310	70.66	71.03	79.43	79.43	53.9	53.68	37.87	75.59	56.72	2.6	79.67
1311	90.97	91.35	90.55	90.55	69.75	89.02	90.63	79.32	91.05	3.0e-2	90.94
1312	67.1	67.25	70.9	70.9	57.29	46.45	46.54	57.62	54.8	9.21	65.41
1313	72.31	71.65	72.31	72.31	66.96	69.01	66.94	72.87	72.72	8.37	73.49
1318	59.71	58.5	63.26	63.26	53.49	67.52	63.25	60.53	53.92	13.89	68.83
1319	75.09	76.27	43.94	43.94	38.78	60.68	45.2	54.8	50.17	18.76	55.19
1321	76.94	74.22	69.97	69.97	53.7	62.72	65.69	64.83	71.6	18.3	72.62
1322	26.29	56.36	57.65	57.65	43.69	35.25	22.36	50.75	54.68	9.0e-2	57.65
1324	89.37	89.2	90.96	90.96	80.65	89.93	85.86	88.58	88.22	21.76	90.03
1327	53.53	83.5	26.42	26.42	23.45	36.98	29.92	59.3	57.06	5.92	58.12
1329	81.05	80.84	82.33	82.33	80.67	80.91	76.64	83.15	84.21	5.18	82.16
1330	83.82	85.07	72.0	72.0	61.23	83.74	72.23	76.36	69.64	15.16	84.85
1331	86.36	86.51	83.35	83.35	62.28	76.58	82.37	61.49	85.01	1.96	90.31
1332	87.25	88.17	85.07	85.07	80.63	91.35	83.5	88.01	86.98	0.93	90.27
1333	95.02	94.79	91.89	91.89	80.82	89.74	87.94	94.38	95.8	7.0e-2	95.04
1334	94.59	94.94	91.0	91.0	85.16	90.08	91.01	87.8	90.56	4.52	95.35
1335	74.11	75.55	60.62	60.62	52.58	69.07	63.42	69.72	67.38	9.09	76.17
1336	81.98	80.97	78.5	78.5	66.73	80.85	74.19	87.1	85.78	0.1	84.87
1337	71.42	74.07	57.53	57.53	53.45	63.55	64.41	58.75	58.71	6.53	62.69
1339	87.22	88.74	84.3	84.3	79.87	81.99	76.65	86.25	87.64	13.51	88.98
1340	75.82	76.13	71.93	71.93	62.82	76.4	69.91	70.88	66.18	8.16	76.56
1342	74.63	81.88	79.69	79.69	71.93	71.77	63.96	79.27	75.41	7.47	80.0
1344	85.11	85.41	72.2	72.2	55.95	78.06	70.9	76.33	79.42	6.57	81.99
1345	94.76	95.39	67.22	67.22	62.85	71.81	76.22	67.71	80.86	16.64	79.81
1346	84.84	86.19	71.25	71.25	66.01	70.13	68.63	75.74	81.05	10.34	77.6
1347	79.77	79.19	76.02	76.02	67.81	76.04	75.76	77.23	77.79	2.52	80.68
1350	82.97	83.17	78.0	78.0	71.79	81.83	76.64	77.95	76.62	6.0e-2	82.59
1353	1.82	1.63	6.0e-2	6.0e-2	2.34	0.19	0.19	2.2	2.2	12.66	1.82
1354	85.37	85.59	81.13	81.13	60.69	70.19	74.24	68.13	69.37	13.13	83.06
1355	75.78	69.6	86.77	86.77	50.52	81.67	56.48	65.51	60.72	6.0e-2	88.62
1357	88.84	90.73	85.93	85.93	77.37	84.92	76.56	79.32	75.51	27.54	90.28
1358	57.31	54.43	52.4	52.4	40.71	48.08	42.17	55.34	55.54	4.91	55.5
1359	90.75	92.64	75.51	75.51	72.24	86.99	82.77	81.64	79.63	0.83	90.8
1360	77.46	75.37	71.09	71.09	74.23	71.95	69.3	76.77	71.67	15.41	78.3
1361	83.76	84.54	78.27	78.27	77.47	75.92	70.85	83.48	83.9	8.0e-2	84.37
1362	74.77	77.15	75.96	75.96	70.85	58.07	57.83	76.09	76.13	10.5	78.18
1364	90.15	91.4	85.99	85.99	74.13	90.92	81.94	89.55	85.33	19.09	91.17
1366	67.37	65.41	63.85	63.85	60.71	63.46	62.0	64.58	63.13	6.0e-2	66.24
1367	4.8	4.8	2.84	2.84	62.16	0.26	0.26	2.83	2.83	18.06	4.26
1368	53.44	56.04	58.18	58.18	29.96	48.32	51.07	35.43	51.18	6.58	59.4
1369	94.79	93.4	88.64	88.64	83.71	89.21	86.34	90.2	91.96	0.77	93.91
1370	91.59	89.97	84.26	84.26	79.13	83.4	83.1	84.41	85.31	6.23	90.1
1371	3.41	3.71	3.3	3.3	2.79	0.54	0.54	2.03	2.03	9.56	2.85
1372	77.05	76.74	73.97	73.97	65.5	69.72	64.56	76.39	76.39	14.14	77.79
1373	60.51	60.05	48.98	48.98	41.96	45.48	28.71	47.96	42.65	11.22	54.28
1376	93.58	92.77	90.49	90.49	87.34	86.59	86.13	94.88	95.27	26.64	93.5
1377	89.93	91.41	89.67	89.67	72.15	86.06	67.13	67.86	67.91	9.0	91.5
1378	80.14	82.83	70.45	70.45	47.8	64.36	64.52	64.0	62.6	0.14	78.91
1380	95.04	95.17	92.6	92.6	92.78	94.51	91.2	93.92	93.92	5.0e-2	95.96
1382	88.48	90.32	87.09	87.09	71.51	92.22	77.1	90.42	79.04	20.44	90.95
1383	51.83	49.4	53.58	53.58	48.96	51.76	38.87	51.95	46.36	0.44	52.1
1384	80.32	81.39	76.02	76.02	73.56	79.44	80.05	79.69	79.69	8.0e-2	81.41
1385	95.36	95.14	90.0	90.0	85.9	94.82	91.61	89.78	90.33	8.7	96.28
1386	85.29	84.47	81.64	81.64	75.41	88.18	86.85	70.63	70.25	8.47	86.29
1390	85.71	86.54	81.13	81.13	79.55	83.92	69.15	83.09	74.25	1.59	85.12
1391	89.26	89.35	70.7	70.7	58.07	79.05	69.11	69.45	56.94	5.0e-2	84.73
1392	71.97	76.1	72.0	72.0	67.53	75.22	77.82	65.69	73.38	11.59	76.49
1394	88.73	92.08	80.95	80.95	68.24	80.35	77.16	72.16	79.34	0.18	89.41
1396	2.71	2.71	0.1	0.1	85.01	9.0e-2	9.0e-2	0.88	0.88	12.83	0.47
1397	69.44	71.5	66.49	66.49	67.59	70.36	64.1	73.87	71.38	13.84	73.55
1398	86.94	87.39	81.3	81.3	67.17	75.64	71.09	80.25	78.5	12.16	87.01
1399	82.91	83.01	79.48	79.48	76.54	78.25	77.38	81.72	80.39	8.0e-2	82.97
1400	70.45	70.44	71.71	71.71	61.9	68.51	65.57	67.3	67.6	13.22	71.39
1401	62.89	57.8	50.98	50.98	34.68	52.98	46.75	47.48	45.72	6.0e-2	54.87
1402	77.29	82.03	80.34	80.34	64.01	70.73	64.66	70.66	69.08	16.88	83.24
1403	3.97	3.85	77.11	77.11	3.13	78.21	76.24	78.74	76.05	0.8	77.55
1404	80.38	76.3	66.18	66.18	51.06	64.61	68.35	71.63	56.5	9.14	80.49
1406	92.81	92.99	90.34	90.34	82.01	83.08	81.67	93.4	93.37	19.84	93.13
1407	91.1	88.93	85.4	85.4	82.51	83.76	70.36	85.0	78.02	5.83	88.87
1408	77.46	75.37	71.14	71.14	74.23	71.95	69.3	76.8	71.67	15.41	78.3
1411	90.36	90.03	89.24	89.24	76.19	87.55	87.27	88.37	88.17	3.02	89.86
1414	88.47	89.53	81.83	81.83	73.0	85.76	74.82	83.12	86.47	12.79	87.05
1415	97.51	97.51	96.01	96.01	92.63	88.94	89.68	97.7	97.7	11.53	97.72
1416	79.56	81.97	80.9	80.9	67.69	75.24	72.56	75.23	70.07	7.78	82.22
1417	87.06	87.13	83.12	83.12	70.15	78.12	80.14	85.6	85.87	3.07	88.46
1420	84.7	81.37	73.99	73.99	60.64	80.57	69.57	75.66	75.63	9.59	81.28
1423	72.67	75.2	65.02	65.02	59.59	51.33	49.81	56.74	54.54	2.81	69.75
1425	75.95	76.8	74.49	74.49	67.47	71.38	72.18	71.97	70.99	2.92	76.75
1426	86.84	82.94	87.05	87.05	80.16	77.79	66.14	77.5	78.59	9.0e-2	86.84
1428	78.94	80.94	77.48	77.48	73.07	75.93	69.61	79.05	78.79	11.32	79.43
1429	86.41	85.93	76.5	76.5	77.32	76.44	81.15	79.7	82.17	3.29	81.77
1431	92.98	92.73	93.08	93.08	81.72	89.87	87.83	91.14	91.53	8.0	94.34
1433	51.74	52.35	63.37	63.37	43.65	50.5	64.81	62.47	76.53	9.0e-2	56.86
1434	95.8	95.93	84.67	84.67	85.43	93.03	94.83	82.26	87.96	8.3	95.18
1435	69.64	68.59	64.42	64.42	51.14	65.43	63.11	59.65	60.11	5.66	69.88
1437	96.16	96.56	94.11	94.11	94.26	94.34	93.33	89.81	92.08	36.48	95.94
1438	87.72	86.69	73.33	73.33	1.75	83.68	76.59	78.96	78.24	9.41	83.02
1439	97.64	96.24	95.5	95.5	84.56	92.55	87.36	93.03	96.41	0.1	96.79
1440	79.77	74.47	71.98	71.98	67.22	75.65	74.12	77.11	78.04	37.14	78.27
1441	94.33	93.75	88.88	88.88	73.99	83.52	79.51	86.69	86.69	6.59	93.61
1443	89.92	89.4	87.81	87.81	70.78	77.11	82.67	81.31	81.04	23.55	90.18
1445	88.95	89.38	86.44	86.44	82.11	90.15	81.69	85.04	78.24	22.23	89.68
1447	2.4	2.02	0.33	0.33	81.87	0.22	0.25	1.8	1.8	7.48	2.02
1448	71.34	70.13	64.0	64.0	47.92	69.3	59.44	66.07	62.44	17.03	69.96
1449	58.05	48.55	56.99	56.99	45.19	59.77	44.7	73.45	43.68	6.0e-2	61.66
1450	65.62	70.42	59.03	59.03	46.64	55.81	65.37	62.39	63.21	3.78	68.47
1452	72.79	77.14	66.45	66.45	59.16	63.13	60.59	59.69	61.44	6.94	67.22
1453	76.29	77.1	66.99	66.99	60.49	72.02	73.49	76.69	77.48	1.0	77.49
1455	88.59	88.58	80.61	80.61	68.09	78.49	78.49	81.44	79.79	11.77	84.29
1456	92.16	93.36	87.41	87.41	76.31	90.19	88.75	90.58	90.32	17.3	92.86
1457	84.63	84.43	73.11	73.11	51.62	70.14	71.51	84.73	79.15	21.48	87.35
1459	88.14	88.14	74.86	74.86	74.47	77.17	76.26	82.09	78.8	21.92	88.68
1460	88.58	88.92	86.3	86.3	75.69	81.51	81.51	81.08	81.08	3.23	88.06
1461	71.34	70.13	64.0	64.0	47.92	69.3	58.99	65.97	62.34	17.03	69.96
1462	91.91	93.45	93.06	93.06	78.97	87.61	91.88	91.42	89.9	7.02	93.63
1464	90.18	91.18	80.08	80.08	65.28	81.98	68.93	81.09	66.23	0.1	87.5
1465	81.62	78.66	65.73	65.73	62.92	65.2	61.85	63.6	68.61	12.82	76.4
1466	80.31	77.93	74.72	74.72	64.17	77.55	71.25	80.08	62.34	13.56	78.85
1467	77.05	76.83	72.97	72.97	66.8	72.86	61.28	74.56	73.45	7.07	75.17
1468	51.56	54.86	35.63	35.63	30.97	36.82	56.5	48.61	55.89	0.78	54.18
1469	91.71	92.63	89.04	89.04	78.12	87.8	85.33	90.04	91.01	6.68	92.88
1470	3.08	3.08	6.0e-2	6.0e-2	2.27	0.27	0.27	2.33	2.33	0.1	3.08
1471	80.39	80.34	85.18	85.18	68.04	80.72	77.96	86.87	86.59	12.97	88.05
1472	83.71	63.72	88.78	88.78	64.42	66.21	25.9	77.84	31.8	31.4	88.35
1473	31.71	38.2	36.81	36.81	39.5	47.38	39.19	55.45	59.17	11.4	53.89
1475	72.8	67.04	67.79	67.79	1.59	73.98	65.82	70.4	67.84	5.43	71.14
1476	72.19	71.65	74.93	74.93	69.27	74.83	76.53	74.32	73.75	23.48	77.24
1477	89.58	90.39	87.66	87.66	85.02	89.25	87.33	88.11	79.64	8.03	90.51
1478	96.06	96.57	93.5	93.5	84.66	93.68	92.91	95.61	93.78	1.84	96.33
1480	87.89	85.17	85.99	85.99	80.74	80.94	84.42	91.18	88.98	7.3	89.0
1482	86.57	86.86	83.64	83.64	78.94	85.82	71.76	85.76	83.14	13.49	88.8
1483	83.61	81.3	83.41	83.41	74.85	84.65	58.84	71.0	52.12	8.14	85.68
1484	80.49	91.84	80.2	80.2	55.38	77.24	78.74	65.29	76.41	11.53	87.18
1488	87.21	91.53	61.92	61.92	42.34	76.69	73.38	74.11	77.94	8.64	89.35
1489	84.53	82.6	76.59	76.59	62.2	73.9	62.87	64.36	66.26	26.18	83.45
1490	89.84	90.65	87.53	87.53	80.3	84.83	75.57	90.82	80.01	14.68	90.69
1491	68.39	65.11	69.38	69.38	69.01	61.51	65.61	71.76	74.55	14.27	73.11
1493	65.23	60.9	65.75	65.75	53.46	69.38	57.95	57.81	52.57	6.77	67.95
1494	77.97	79.4	76.08	76.08	71.0	82.17	78.71	82.16	73.86	6.35	83.77
1496	95.44	93.29	81.16	81.16	75.71	86.49	83.67	87.55	84.15	9.0e-2	89.63
1497	54.18	54.23	60.9	60.9	51.8	64.61	52.92	65.63	65.42	9.21	67.88
1498	69.93	70.68	74.56	74.56	54.23	71.53	65.89	71.38	65.05	1.24	76.68
1499	69.79	72.96	63.59	63.59	48.3	66.14	62.84	61.54	55.07	3.88	66.3
1500	86.48	84.27	91.65	91.65	67.96	83.22	82.12	87.93	91.36	8.0e-2	92.44
1501	78.41	78.3	52.64	52.64	54.02	64.35	62.54	60.31	70.9	5.0e-2	78.62
1502	92.6	92.54	87.19	87.19	73.92	92.12	87.59	85.64	85.94	9.47	92.78
1503	86.95	87.45	81.47	81.47	65.07	86.69	81.99	82.84	80.68	9.68	87.75
1504	96.73	96.73	92.98	92.98	90.83	88.24	84.9	84.87	84.97	22.25	96.63
1505	86.0	85.26	81.28	81.28	74.33	78.96	78.59	86.14	85.2	15.67	87.99
1506	84.65	84.94	76.35	76.35	70.67	79.33	78.82	78.18	77.22	17.59	81.94
1507	32.04	33.27	21.14	21.14	38.72	51.63	40.86	51.24	37.86	11.24	42.34
1508	94.77	93.59	79.11	79.11	67.9	91.8	74.86	93.29	92.36	8.92	94.61
1509	89.56	91.24	86.7	86.7	84.91	87.81	70.92	0.92	0.92	3.98	90.34
1510	89.31	89.46	85.0	85.0	78.02	78.91	78.62	88.18	88.08	20.24	90.75
1511	76.69	71.08	66.03	66.03	54.09	61.97	55.53	69.57	67.92	4.0e-2	73.86
1512	86.9	91.22	73.14	73.14	68.36	87.05	63.79	83.79	27.9	0.14	90.61
1514	81.72	77.77	79.89	79.89	58.76	68.83	67.93	76.5	82.24	10.36	80.38
1515	61.39	59.53	64.43	64.43	63.44	62.41	63.31	64.67	65.56	5.62	64.47
1516	81.12	81.02	82.39	82.39	72.1	77.41	86.67	82.61	82.08	16.88	83.29
1517	54.27	58.05	50.1	50.1	41.43	44.09	48.63	36.6	52.11	27.38	52.02
1518	70.81	71.18	62.82	62.82	57.53	68.68	58.01	48.75	31.67	11.32	69.53
1519	54.32	60.3	54.75	54.75	56.09	65.97	48.42	61.01	55.05	0.12	62.81
1522	94.29	94.58	90.99	90.99	64.42	52.1	73.29	73.55	85.41	4.09	93.33
1523	86.49	87.41	84.94	84.94	83.27	85.72	85.72	86.71	86.71	5.97	87.21
1524	85.21	89.75	77.57	77.57	71.32	84.52	72.48	83.84	82.95	6.65	88.52
1525	80.67	78.97	61.86	61.86	36.1	73.93	72.86	57.08	62.35	0.94	81.41