"ID"	"CB3"	"CB4"	"CF2"	"KO1"	"KO2"	"NG1"	"NG2"	"NMSD1"	"NMSD2"	"PP3"	"PP4"	"SB8"	"FUSION"
1301	78.8710924230747	76.21073409981167	78.18811359796165	90.69297881643233	82.82053795382984	84.62290144992349	59.334133055698345	85.63042189201515	88.4173416574129	90.4122786735012	88.57679973033547	0.11664245415433593	87.13899132846683
1302	25.861047410979438	34.842565669966646	35.064496242726115	5.147520591929377	36.84694470025383	0.29581563058961025	67.6177768603445	34.39479321800647	29.989787053763944	2.713474270055646	12.741009373485399	9.887315874184978e-2	27.61325113266107
1305	93.93129489551359	95.02416010613113	64.91410010193593	14.78837980313462	74.40812781147848	3.911232507668754	48.73326913424655	94.90711366206689	94.33505615096693	2.6096686082432945	85.39563503120824	6.663851721750676e-2	94.75834673403874
1306	68.81657960251093	62.011776466769575	53.404283065509176	74.24795927801907	61.74810051006522	85.83939887270543	29.068880145292198	59.07047672343894	57.336889736547604	70.57449529515128	47.90565900405905	5.134506944193466	76.35570454228562
1309	61.76985210569934	65.0976344978434	52.709379292465606	1.4859507609226146	52.02076184995054	0.1420436740285052	52.4263318363275	66.03698246486512	63.98556346950728	1.7244510009635852	31.076227975795423	6.551402063785418e-2	67.78434685684654
1310	46.52522681964062	36.83299288666882	43.38599323512799	55.66911596578172	44.90377545065331	33.599682654556176	16.038130812639338	28.45469292511404	37.717442602350694	55.890892689513315	49.6312582561265	0.13223243883288102	57.14716259534286
1311	22.73143337715342	33.18358306644926	12.295970865952377	21.49366083330045	43.25558453034476	7.891032017318982e-2	7.891032017318979e-2	18.401825025363593	12.498458782768946	8.890217138598436	0.8562722497808958	2.5724316004751814e-2	19.493399107107795
1312	59.4122394782707	59.98368272094731	56.082313590679874	40.73374979396822	50.69374264445064	34.28679256408409	16.20708126636966	54.78575619216796	62.50397238338602	46.77021340368553	44.34093280719701	7.286344561786641	58.4590345128077
1313	71.24994809816567	66.36307444040438	65.90052864961956	70.07505995512244	70.4231116345603	67.15484522180198	62.25388466008356	70.45311628147192	67.3217311301997	71.43219236266114	70.87710062871028	8.653471127508496e-2	72.9370890778631
1318	53.48586699264914	49.0100404055076	30.770267875638034	46.399932783710376	54.671370760918045	52.09655205577577	28.920177778387256	47.00724410166153	47.96975907946505	46.60620312850696	35.847118825593775	5.113102560033553	57.67059523875198
1319	75.52376514214497	76.89985009017818	62.9130173821605	3.985311619834016	68.25599771984847	0.5755492723882603	77.4392518845026	63.08139822018115	59.50996023733103	1.6017300209495928	69.33302291564803	0.26241168618329314	72.11583387428766
1321	67.35292985333923	71.63049049496354	64.18520621534704	18.3102853030028	68.55115459953444	0.29317471871939127	48.89592895225876	54.48736379450935	59.26279642118133	7.462792381283739	22.289540780228283	0.11068841408613178	68.37703338251292
1322	23.388001697329415	11.671937000229999	54.19002233062978	53.22555896305944	57.373155554190156	0.13382812346409656	0.13382812346409664	27.785214653425168	5.584933096524773	51.7904219333805	54.58312313216972	0.1030799711097318	63.793956012700306
1324	87.11280093994631	89.2034777851899	85.9956299816496	90.59811694394216	90.02388503214941	89.92688061439492	80.48070677499703	84.89367288254671	81.02458912315123	88.57715514166699	88.22243030112708	21.75935339654094	90.15134879627018
1327	24.08611501983165	32.142730915360154	13.080302789092224	16.02240710004108	60.93072779730262	0.1350484483492452	13.511132397929252	36.6078493798928	83.04182189418793	0.941962929358845	4.257669406618191	8.023776927996666e-2	37.85906534361894
1329	55.65315098936018	49.12593059011965	57.643777391896656	63.76819510935442	53.582862817774	55.80504120876733	49.13713295712878	67.91407060310225	61.18427818766138	58.84927596119493	61.387519787512865	5.17606242338872	65.0702457436991
1330	82.30630229291002	84.21400616937848	36.012355674616394	82.14388826413919	77.81235154885715	83.06632925883363	64.13804772229628	73.22802262412921	77.60844458755656	70.30851890222301	52.64646549110537	0.1219661366006948	82.83786118984261
1331	68.86087805764987	84.94309161351994	63.580914097916995	59.598814323550044	90.8004476202566	7.810044141809275e-2	72.82725368204981	72.63455502066427	81.11515609344042	2.1318055627721404	44.912513332034635	0.10953542625270829	89.81590389136691
1332	86.26804338927842	83.9328057230786	78.45673080578543	91.64829482009522	89.2610547692116	91.64775720963179	74.44546099035492	87.84599934941996	87.3214156321133	88.20439921808236	83.09704377584106	0.937934325336428	91.20313572851259
1333	85.27556774609164	85.04709680029391	80.7659313732517	83.30103656255775	78.16500794513692	89.73910461888566	38.66269179893182	76.86005636068715	81.30986232476151	94.38099979051184	83.26792598064041	7.46783081292515e-2	85.90841853991859
1334	64.05732240973184	56.50110403664096	57.34215022237641	72.08285819185727	56.70459186602091	74.4243160457273	46.814972659620715	72.05388737564611	70.6785975334653	79.15470118831871	59.999699509218374	5.432872798912782	69.06024779916352
1335	51.05918969964339	62.33604379051315	55.64800901099775	38.938194485625885	61.23434844299427	46.41468668977859	53.880237712023735	58.86026885374186	55.25757400331119	40.29770070953233	51.42487924707717	0.10094263258724548	62.52473897498273
1336	81.84897608838392	81.21466511659494	51.71197440409585	71.7711605381949	71.798254033613	81.09938644471572	35.78568081402765	74.1744782946658	72.97417739836578	87.46734669759643	85.05736133621544	0.10303243876739233	82.8212705608667
1337	63.409818656104335	69.59497390714046	55.93060870118246	29.776398391832082	73.4818837615862	13.760297157273982	53.823749958025815	59.18115891541703	69.24771326500868	16.070415149436364	31.16276076265879	1.7080165273705303	71.787953199056
1339	68.17147563717837	68.55571053122299	73.24474337170055	74.98316018151351	79.8255740278614	67.89895256549524	53.01243138308831	82.31683803157465	77.12206456381635	67.60883943248987	65.00880293641391	4.767089285789463	82.74137673895218
1340	56.12269443337951	56.84055718528837	49.786355503895464	55.88228686804999	51.028177585212745	57.49568965350081	44.64504968346623	58.59067494341667	51.37407819621336	53.02864654687686	50.72590019457366	6.515534233638647	60.587997725398694
1342	60.052241871797584	66.56304492336288	62.86703941900409	62.0915336541061	63.60369969443307	66.86807263594666	56.02359986002023	69.90523968387599	73.36294909953521	74.3891024851626	70.0621983965582	7.471555319270047	75.9061917317985
1344	64.18220236067849	80.57181465415678	50.539611901125134	22.048714464411237	83.08421739926484	11.388162632386342	47.71736100237221	79.30555478610388	86.78224424301195	12.638705645459714	23.71450730678795	9.55376945060393e-2	72.06046397001235
1345	77.33464226080359	84.60816996658674	60.70136016984655	81.90584369909962	64.70827442246252	81.97759481468873	53.615678528936364	86.25393307479949	82.94313335101866	74.99893654417849	73.03376635414112	9.469072220041593	94.27770468506463
1346	50.72305540539199	52.07144056627547	53.23681341983263	47.98934188316491	64.59753559894274	33.60164534434749	44.299125893459106	63.22768723939783	52.92224117113922	36.480770806905376	45.686343745437256	4.508885579620223	52.78363872970666
1347	61.72163511662612	60.395718750274305	56.18189908713237	48.46279000681156	62.11075266953981	48.05604508839757	60.82905160348792	67.23913549540657	69.79479696665685	50.55826995328858	55.37886934447862	0.19677148647972423	61.97061976086579
1350	81.3160270768824	81.90089140519959	57.723562545483766	72.39973685958418	70.86881855667644	82.05376637608855	74.03503410116042	76.29252447545286	78.40284660522566	78.12617308943416	76.79009548921066	5.8188427944783336e-2	82.30484641547152
1353	2.4480661047688335	2.2000197045301197	8.26821334129045e-2	2.117337571117234	2.3653839713559335	0.24804640023871352	0.24804640023871352	2.4703021623121764	2.4703021623121764	2.7183485625508896	2.7183485625508896	13.865929702780546	2.4480661047688335
1354	72.37766909473048	83.72117838759098	71.85006003232236	10.890679653229943	66.36218093630113	8.081059703001912	61.06055702636204	74.71070983400088	41.61421684710071	11.408594411627066	42.54424953312303	1.4298270033588987	78.2895277448315
1355	63.77007937217449	61.3000854841594	29.008153342447436	93.48827256325791	83.81746186523557	92.62221846602655	49.63189703763296	74.39624376338202	72.81832649536076	74.22366352873517	33.822428134301134	0.12112447459657165	88.25035424504074
1357	85.89464226786534	85.38590525794775	76.38584411618615	84.18086289251619	82.83385313926559	83.34120883598924	71.72090389563476	90.71370315637624	90.71370315637624	76.94213387748276	72.58069259216336	23.99261549184658	90.09830584345211
1358	19.873127606765504	28.550220502809072	15.616475831977636	19.371547271550842	18.512794217667246	14.085735996165463	5.332746398915537	23.66262147050566	26.534976465112734	17.477452465462846	16.43372337363912	0.14717746820046013	19.636944480011056
1359	57.47296126240206	66.78648351300426	54.55890450095655	15.717681866067778	59.29117728621104	3.383390899767369	45.302376357005684	81.993026904441	79.33612505510914	6.635781422247362	7.562068329333201	0.10843092893037425	65.35068401330724
1360	40.70120162483242	45.70152549548875	52.15506220908814	34.4047746667008	40.61794663825103	35.41087725762682	62.902021173451615	50.23187959491096	41.45989743486512	38.61601044026759	46.38956168440952	6.867188736800174e-2	44.67921147386365
1361	78.37305367009418	80.2137813974491	73.78848771087641	71.167876109767	86.55487496737537	44.70304968209089	52.22672513065937	81.98297793435233	84.46708134676989	50.36622421694199	68.04876607115999	8.090728114018544e-2	90.04764787659528
1362	69.59611019746424	72.69658942625415	54.13330464113875	70.43648297988067	71.97194642973331	56.879693074115586	54.579527466209555	66.76815645819731	70.19053117465143	70.95009968330447	70.4146337878908	4.896265431702384	73.21646101790495
1364	76.07763989671781	74.11392471752029	71.47100083982248	76.08805961302491	77.00741441785956	72.95871102105367	64.0443949312408	73.6534614047314	74.6334702502418	73.10457440427946	71.43412307173453	13.597089970591213	77.23163278119091
1366	62.7850720457359	62.91409205536779	60.427275277568306	63.55265628831353	60.732272250944774	63.01461770711707	56.09599304528449	59.31036392444924	56.93115621366983	63.61157002056177	59.40194535028969	6.775251956034817e-2	64.73885272321297
1367	5.54326539362006	5.543265393620062	3.2336893209182023	29.85369361072824	41.191121405848556	0.21653380443829415	0.21653380443829412	6.178549061278444	6.178549061278444	2.3675541031644003	2.3675541031644003	4.0445053076371655	6.3084693439413755
1368	33.589699735116454	38.14068566214123	50.838211922064126	1.2172591730880826	43.69214333071187	0.6335060958812304	44.3462077683207	40.91092366606032	40.01342752082749	1.4751381061291968	36.129198265287215	6.89761624742735e-2	41.11717885739401
1369	58.01369571270493	51.2683248947576	49.69859105068147	69.04633739527742	47.92009928649483	90.50750626298606	49.183947275587784	49.52565547502875	58.25189408237165	91.51140103284881	78.99767676038925	7.662533456982638e-2	54.06529862038077
1370	75.79621709094255	75.21149715398698	68.17586156616126	72.43500062666304	61.38547623321672	58.24026087550849	49.15265600109822	65.42253384388064	69.03159943215995	60.38279606584644	66.84213076189879	8.217903334753313e-2	77.93311674083697
1371	2.3130686203305393	3.705571163276214	2.425053960119832	2.4250539601198344	2.7050173095930345	0.5364504075527793	0.11198533978928142	2.7050173095930345	2.705017309593093	2.0331052708573525	2.0331052708573525	2.9107871975137223	2.4810466300144727
1372	74.00156634992993	71.68597715046292	63.41864040951554	71.46381212498854	66.30212431762145	67.08579992293846	47.53658984094053	66.94891091677357	67.95898492744556	74.86268191579852	74.86268191579852	14.463811502531543	76.47670387999838
1373	56.85943538102265	53.110980272464595	41.709804302840695	41.13382845120052	42.58805440372112	37.12384278193524	17.281480126182007	61.61119849875	60.82583666132343	42.301969325149315	42.54991916512296	0.11745512294594392	65.5986303164777
1376	75.93577886919269	81.10650169255929	71.01693352080318	74.09890189653517	68.95894241735081	68.21242583298014	67.99583587042164	74.9668915276915	78.35360277693133	75.32644509088739	75.71156321940771	25.717816646536534	74.6148217090605
1377	82.16995314243245	91.41412363141161	27.111600728298235	85.37678556560678	90.68233368033887	81.64303257956647	54.328111953337896	55.06985496820859	74.27431263034131	58.732660004372626	58.07555705829858	9.941433493629362e-2	93.16902071991457
1378	36.7850910747299	70.97479830638575	45.46379182860015	4.465861445044733	82.92291219819828	0.31650475403125566	57.636323109394915	16.89254748807706	27.764980328131045	2.889882182758491	39.39689113039442	0.14275010313221542	36.481945592567236
1380	88.02914786108362	94.2447767421289	88.8875536435029	93.77642405187873	93.35733662116334	94.50770472012387	80.49073721517259	90.84578719258484	89.80042101133601	93.9230445851113	93.10700768602399	4.906200095557342e-2	95.9555973650837
1382	75.01949672539196	78.30467522765662	59.32273763587184	74.44535751782901	69.94767113973553	84.62008374896321	59.53913769708469	76.89078818191342	79.53461838803541	81.77724016801959	70.13036434926546	20.44438868915779	82.43119240716098
1383	42.79523770373741	35.408249643900824	42.288941882862936	42.91195832537926	40.16948196705052	49.112899607110755	26.632453546948177	40.93606889194396	47.25681053318137	44.33071949651713	42.94307678304596	4.598792489712327e-2	47.09496801166521
1384	69.38847123703226	73.49969046602794	60.09213016308485	78.92535112523142	65.7904998703703	79.43809005717488	56.74358904333964	70.48719291725794	72.73117663091696	79.68735713637317	79.68735713637317	7.88694902302939e-2	76.0202731842264
1385	79.47180849914078	81.14552495014541	81.19438622049464	74.55173075172006	73.07663100582171	66.56920110716658	14.856288134961135	85.22508444142919	84.99411923676915	64.97407925705443	68.84644780212376	8.725125514253767	75.93815251185202
1386	84.52833362698702	82.48985002334088	69.92775217940012	80.12485981685322	78.7206136412559	88.17643826116	66.35234385426594	74.1758112978737	72.52765004130043	70.62551710157948	67.63122408420521	8.944580935785001e-2	82.36599444090345
1390	55.05536746243703	64.8753867469356	44.18593041882261	72.68525671395412	48.53998219617292	73.3435754509532	55.518356168375895	63.22657076486288	60.54594774568982	73.34476200692858	60.50527219156664	0.5302202855965433	69.78694112697754
1391	57.8522315628928	60.698523999473906	20.252592090719464	13.067621681499157	58.29928113536641	8.07475706026169e-2	27.7492611559173	36.980204771307484	38.605285096659934	4.693021194526103e-2	4.8797854245602155	4.6930211945260786e-2	36.950609788102
1392	39.56970034694972	37.107189555727096	46.11043627611324	23.703865831282457	39.78631349958116	23.21270753720205	54.10445909767741	51.937171330858234	34.62679148692302	24.41398117759948	45.18806685266389	0.2671649536956879	36.47381986418331
1394	79.49450248178582	79.68663607670548	61.67607472645088	77.53616453622647	82.64286075290109	51.541989543722124	23.796992875531974	75.69064227457912	73.7031668132845	48.95233978918106	70.14662733615428	0.1777744096400572	87.22760540542414
1396	3.347103030157096	3.347103030157096	0.12498458044646243	0.5748956833567042	0.46092933379906653	0.11396634955763765	0.11396634955763765	0.8434047809634231	0.8434047809634231	1.0862417718925907	1.0862417718925907	15.820009589520993	1.9477320335615687
1397	47.37796563383123	39.50485812601528	48.60485273404689	64.6051972272321	42.28150366800122	69.50830332101962	48.504374170685075	50.97631335030308	54.505371800787074	72.76829935135426	67.12688637110864	9.697732849663776	65.89903206406379
1398	56.7874057894401	56.503951000271655	50.64059350158837	33.869294753461446	62.744805145576855	28.854778826456272	55.79300147119737	57.964587998372	72.95768581080819	33.3125097550942	40.763303965816036	4.412885859583065	53.31762200721203
1399	46.64186230278509	50.392953157578035	35.51498356915581	26.528828446539794	30.91345058509909	41.37921237061868	38.50088929496287	50.24822025065336	58.920437929633295	58.75399966155496	33.95622900821489	0.13193761676536464	46.47318795472732
1400	66.21998928287196	64.23078051041864	52.76911867305609	68.85667763980311	67.90987976690312	64.5764391780426	27.719478383287573	60.883578722012444	64.29556052321328	64.6614038089859	59.16284598060771	7.831452665709223	71.92104841753498
1401	47.42267412822952	32.608484781935196	13.917803823702265	52.666037955189324	54.06630276281926	48.72725998437309	17.47940491364452	33.56422633154775	47.84513874714208	46.09521280783631	40.94510054878439	5.898574829549712e-2	58.07073150170622
1402	77.13502461203666	75.78456466742294	68.36826950293685	59.838491395895986	66.39465948650829	62.01322344935204	54.03426903396865	72.40412463332157	73.74956889297468	63.345271125734946	62.445541655813784	17.353184455480612	76.35317052650865
1403	3.854860994877226	3.854860994877226	56.68943477307305	81.79684508366938	81.29132333172329	78.20590543635547	58.603202307251664	76.4638421233464	87.86736368853073	78.74434666104871	72.64461728176973	0.10735867853133615	82.31095404443887
1404	57.92281841620508	44.452971837058364	37.712009004696526	41.004783396881784	38.20055842524035	39.32338701657013	11.67197520685612	61.23311934368534	58.138347210310236	25.998410512325982	19.764620121337654	0.3953729296580498	65.76943423224816
1406	81.16186475677155	77.74945598206784	82.08088550235495	83.2826649164905	73.29448541932516	71.72504500207627	59.19624342120709	81.23488938226086	78.88195784113397	81.78096970991318	82.6353167316269	15.45258994423165	80.05596235697914
1407	36.441486592057025	40.84051185454018	22.5631351679855	24.920410888250643	40.635092241934096	19.85369241179328	34.82137121051442	31.908817660028983	41.288177828466175	22.864199643425916	22.864199643425916	5.834167629838198	28.80872759412515
1408	40.70120162483242	45.70152549548875	52.15506220908814	34.90983234844726	40.56917964558718	35.41087725762682	62.902021173451615	50.60540047844961	41.45989743486512	38.61601044026759	46.38956168440952	6.867188736800174e-2	44.630444481199795
1411	88.74775018829031	88.41221742956506	85.24450240616734	85.95634134224377	86.40048029989103	85.93034807403987	85.6583491646132	89.4947601758022	88.00690082355115	86.77658553214943	86.57539858532506	9.263833979637756e-2	88.9342666519617
1414	24.885836546431637	20.351366980257094	19.002984866203278	19.758751429849276	18.264465507685706	21.77137487068296	10.785644238013962	18.90205207274025	14.981540707830202	22.51413730733212	16.211185391050023	8.509318787815626	20.71653884790439
1415	97.49625888677755	97.49625888677755	95.7547303585135	96.4116889324693	96.72014427431351	81.41599070106496	78.57678983865516	88.93639749069985	94.22363961335381	93.93901728072963	93.93901728072963	11.529990956126582	97.28020774194674
1416	74.91217891704682	76.68014120857586	67.16599976134607	72.6697501614174	79.10328117765859	67.51069732617242	64.83472407704956	75.29514941839427	83.28604462443985	69.57227351451932	65.27646427816066	7.532966329805981	81.1145626819735
1417	62.192015957804216	52.37508018252941	32.30456702867965	54.17040547512415	55.10826410553683	45.99098504562684	32.05258478042762	52.186490354598156	50.991900206130026	55.12595913376348	54.10185797332514	1.5061031544063603	56.30827604164709
