"ID"	"CB3"	"CB4"	"CF2"	"KO1"	"KO2"	"NG1"	"NG2"	"NMSD1"	"NMSD2"	"PP3"	"PP4"	"SB8"	"FUSION"
1420	62.6016667962202	61.00775192097463	34.721247182743696	58.99229254736241	58.6152946603843	56.80082376918495	38.17444326754865	35.2058896823175	56.270915893570795	58.31951178789958	53.72724215625112	0.15749161792083766	62.79897603425787
1423	42.22005273121839	37.79658593982521	44.41513522442218	58.68660636173668	51.86295668150923	41.05017138640268	30.356460736757846	51.41510479420032	62.12760878374797	44.31041351407399	46.79214052219748	5.565069548072759e-2	58.37545010701876
1425	61.63648236773089	64.4374270838292	59.2570233370691	61.78045095417981	63.300805271421	61.38964627002458	55.46449666870438	63.31953851023528	63.15582616860761	60.30183606616971	59.52976965032869	7.656211973016852e-2	63.983294756360905
1426	77.35836898365984	71.81675689121629	68.19402307466198	51.60378549191395	73.83284407430996	31.296505650355726	67.64433774054447	74.96228666160478	58.12600643581543	36.80808890363546	39.88578711648333	0.11996072346633206	77.42904110520399
1428	66.70048223265682	67.97542378029982	64.06843517287612	62.738879761887276	50.77249485176664	64.84920801372652	45.597446660668076	63.62178231845904	62.95943558163787	65.77997278078404	63.548350437406356	11.585245050116214	67.46727268527736
1429	62.18778696444406	60.94110795971231	60.7750460272034	74.57693413615456	68.39414470211128	71.08218692840913	60.71505029304463	68.13597516326698	85.56049959156759	72.7466226626294	65.58258450196166	9.825845612717557e-2	70.74410313901595
1431	84.79260845497643	78.86828604940223	68.5414254629724	71.39510299333519	82.87978783617469	60.798839643612254	51.831897794233896	80.48166156524671	83.29366373967557	60.593830582770394	64.28608009313152	2.1711606516608355	76.95188948267972
1433	49.109021630169345	1.1098067115926975	61.02741518959605	39.442175316581626	43.29814373836587	48.921224783279	60.2091851101973	37.62032675743123	15.337722927471301	49.094282691254996	74.97377860155035	9.256530420458706e-2	51.59597130951822
1434	1.2928567688906993	43.27518530475794	10.723906676044582	0.9769842839621173	28.728638316976262	0.19449641047013813	47.0502861423776	10.07679272466551	85.16290558120473	2.3143108240160566	43.73873099036608	5.912248835787821e-2	9.460416736330894
1435	30.136673204413484	28.996080870641343	31.849387698677674	40.260885666811	33.396027358460636	39.25568222615407	31.309248857263288	34.38885931246133	36.52059637757385	34.96239837393718	36.382219506514616	8.376501026419608e-2	33.89921690316828
1437	15.85817966420924	4.231309945080844	27.222789164108086	70.60164040529244	33.99784482751084	92.71891889355668	45.72069821882705	9.52022436618776	5.586321077761157	76.64890909236676	15.192597719834957	36.47664991992617	37.10125742171364
1438	71.01647784562722	67.60257190278833	58.25537072193083	57.40061093315614	62.21467118798668	59.84915053155564	44.97096907014245	66.84951777544134	77.34540573988042	57.12915505597809	54.80331691643523	0.11724451846142933	73.64105135433245
1439	20.326341815657614	36.371404394200724	37.98289767301228	15.611865296113919	41.71096522889882	15.065897924087096	8.112704205279652	93.64804906013318	85.98419876123418	18.7066951547913	29.443578756519358	9.513155846918243e-2	31.267278890307814
1440	58.30554351363527	45.847024440410195	44.98399864561024	63.4043303708126	51.30661929663173	59.74912491541099	51.348754925846926	48.56130879614992	53.254834430509625	59.997144273610004	57.517352254350975	15.863676840122173	63.565831053482505
1441	89.9208223054663	88.7040858899484	74.32459007742655	90.76206585243551	87.63272187502541	81.83202418198987	71.09813502219622	84.73527379891205	88.52973481888206	84.99848778470452	84.99848778470452	6.590288137273786	92.06536283767603
1443	81.43162253290127	83.0772928016211	65.71690434299774	78.8158748151481	72.81455554862355	73.10803218892465	34.755393867983365	77.3203423873284	80.01040580140028	77.57463566332727	76.33692313373317	23.049286295074168	82.27326637447388
1445	83.32574777238574	85.94633017945313	69.51090157824031	88.21491551620507	87.03749669506027	90.15496119952672	73.46301925844931	82.0958003318904	84.42551454767901	85.03730735264011	78.2443565114476	22.22826823838347	89.21646123452524
1447	2.397150840648533	2.0177529219153523	0.32674677852315376	90.62722340967552	82.1915804552156	0.2183473731708198	0.21834737317081976	2.3971508406485325	2.613949651353207	1.8009541112106782	1.8009541112106782	7.476618542686318	2.3971508406485325
1448	67.1441248554547	68.44751417516989	41.13775067263077	57.30977463709102	56.6286711832991	65.30642544624324	33.27893198635308	59.7078267555302	66.587955359991	64.65326367120959	47.3619430419529	5.380659034244875	65.77273325525447
1449	48.552987317426584	39.1612380434755	38.050561048258004	43.54586708245882	46.90214107475827	27.899072706129736	31.492256663123573	35.860712506120294	34.62500918112985	42.996006468718505	35.54391618593492	6.369254105962155e-2	39.37015391209326
1450	28.133924065746374	30.907369214719665	19.71569479325667	17.402202980097602	25.11097312922768	4.18549155457253	12.663251159763197	19.233601208606245	20.730309003262175	5.906185817623433	12.524776118779595	9.675277643001338e-2	24.562171053597112
1452	38.73868874830889	60.668594096928295	48.52365896093636	16.944331195006175	45.61590948286686	14.261940006273896	48.31982383540275	60.22153726575035	68.7860709581079	14.397543061690914	50.72404467347958	2.340779148944067	64.49294468883802
1453	66.47007641677232	66.13738824891554	62.23691600388307	34.69643300539143	64.91033324646249	31.112665170147192	54.91667550772655	65.42259228415102	65.9614155063879	36.37075741774525	41.9347361459381	1.140518010514258	68.97947994009307
1455	76.14441161494142	77.5537800697092	77.46232855745042	75.05492749877905	72.04221737001646	72.16001924125254	70.08580497078879	77.8321059809253	72.67664415141368	71.590785586498	70.39392865306812	5.646844434308599	79.8258751124847
1456	56.32642594582978	59.87459115118278	52.403349654344666	54.19862495181792	74.39028281622915	40.99511516574295	44.216395780202625	59.835677500726845	62.52103238157021	42.11211122338796	46.816047590414925	0.14194180946778537	57.99094860128891
1457	59.16049847981812	64.91723632197292	56.08148755934073	38.380613250225124	66.20338764851135	21.081309542925776	56.78392183572449	64.8210012321511	56.28095373832432	25.831293539141363	41.319786782656806	10.493713372392804	63.992176739125526
1459	83.5738660330307	88.0820644557276	57.36900151172007	26.18294157962962	87.61885264903303	0.9948104187576621	69.10468688880071	60.29477497206123	51.17525928114719	2.6539649663891383	4.708667820607158	8.97985154480001e-2	80.39384181687569
1460	78.44652394743373	83.12021224506887	71.72207429668653	74.55715481768253	77.79729934699925	71.2926141300635	10.535299491581062	83.43935796453765	85.66424053791394	72.10584108329435	72.10584108329435	3.2253748008721246	76.79640926386492
1461	67.1441248554547	68.44751417516989	41.13775067263077	57.180409772927376	56.435608897688915	65.30642544624324	32.41421213737692	59.7078267555302	66.587955359991	64.4757207910581	47.1844001618014	5.380659034244875	65.54683724828575
1462	90.5864733183481	91.20004492272429	57.99293963891783	67.14241905737418	74.89111149913843	69.16481991443182	56.6153989682548	83.61922900283545	80.2451086558345	87.13345107863356	85.61580455352596	7.019212762912506	84.29092510207542
1464	11.764572376448491	14.91966588166313	4.733464790979326	0.0	1.9625723824787378	0.34891511924867086	0.34891511924867086	8.043656548616115	9.070756640077136	2.4419311203686966	2.4419311203686966	0.10168383424888061	3.721753359749142
1465	59.63009044811396	63.684421138467364	45.14773362917839	57.773160636498034	54.94075457277796	42.542143873568826	48.118726401692165	48.25633739220504	44.28051491553253	42.947921390728226	46.59086275069003	4.817624027285711	66.85357394645946
1466	66.82638393307965	64.21004193806475	45.621143173787786	74.67316141899713	56.228771177676904	77.55277319225867	47.11136852655029	60.95746831851682	69.35599673679027	79.75064751220847	56.98392792812798	10.382382157729655	69.46045604491522
1467	56.50390179378218	63.687771255851445	62.58578004876863	63.61943130213732	66.13428482285606	67.17243472786949	47.34433630344704	69.87150624686741	71.03933984529124	67.80378190745391	65.7623127299706	2.235833134557602	73.73967258387849
1468	42.94362096852433	51.22543587936801	26.694929836555264	8.614636294389806	48.916605525167434	9.649249750664889e-2	50.2973198730302	42.47150975230699	38.78293914724663	1.172383847240687	22.527483403031624	5.8178191488458354e-2	51.085208448191175
1469	83.10801872598468	81.21113680670709	75.5010163748577	71.84051096285505	72.45810561674305	75.98207385084811	55.39999886501534	81.37332855634118	72.90134002933237	77.80715212519542	78.8071010514246	7.67783648912553e-2	82.58245264321322
1470	3.287930434460558	3.287930434460558	5.965462811017943e-2	0.1789638843305383	2.1965077556463295	0.2875596561206935	0.2875596561206935	2.494780896197224	3.287930434460558	2.479928111352236	2.4799281113522356	0.10859577179015187	3.287930434460558
1471	66.25216661892247	63.95905593372018	66.17234985305463	73.95068970285841	62.279628994372636	71.10029002987253	63.11094625115605	75.88582866663135	71.09969792285278	77.59506570688718	77.1514878370548	11.673811240582028	76.96171785198075
1472	37.3198224495107	40.38985891643367	9.144262600020047	58.22846138415599	62.33834919213786	42.97979829416155	1.0191357860061845	40.42611330929454	40.57933023945278	56.55934359544551	23.24885382966746	31.40141029057227	51.273819848700064
1473	32.56910600955957	28.774128554288325	10.274229131966914	41.45251619331385	41.11042579430284	36.71368044287702	9.137012375809677	38.92230968077236	33.141167003019575	43.386688978938245	33.46677035912157	12.39344466463965	46.675400924160364
1475	37.55698075623507	44.1682460846797	54.44243957185214	28.453641172908224	43.134596762970524	27.68994140474726	47.87564752306637	41.11372711767597	47.0397955249928	28.411859690999925	28.124220083161166	5.811453992269679	43.903417084435326
1476	57.14110226900011	52.73007135963419	42.19732379384119	49.40458224637065	61.35779365058769	31.158609418860618	10.53159556060778	59.79435303939894	64.93706861498205	49.7106310762616	46.5986807726082	4.1170275831222165	61.323416420197915
1477	87.48782536870414	86.95130138571075	65.29378866624556	86.35901373180975	77.12495465606499	82.3690119964245	51.47634125452818	79.91109232362953	88.08607698293962	85.89762613235622	62.3363431453405	8.033911005439366	90.79541177583876
1478	88.25403710594088	88.77306362685576	86.06810305544873	88.25367710816255	87.69266088445082	87.63462897974667	82.14078164227942	83.38478782268686	80.71006777081539	89.65113198971017	84.09594993468983	0.17599079558834266	89.25641310157187
1480	74.85517710005429	66.34124088477125	64.33695204780506	77.1362589852996	65.37773978600183	80.0055955852907	65.52344111587907	71.67306377892173	73.004142648167	85.1158136150325	81.81739368076968	7.296023305033564	75.18174114116607
1482	64.31423173561859	68.3868716216735	27.643897017009937	60.74250787744428	62.598421160872874	63.28269231545467	35.69379522290275	69.00541120343537	66.6671579915473	76.80280830158772	70.00024104491023	11.453913734888307	72.32585368198224
1483	78.95414190284258	74.60211137016734	61.05402325510018	78.95982006949109	77.38630207149514	81.72653227717103	43.11697899203565	73.76764781741277	80.47639706608966	68.98949973730002	46.46407449735058	9.02058967215591e-2	81.04082907681206
1484	63.02672259111956	86.00299459315225	41.145656917984255	25.504617158729477	26.38103417988339	0.3481339079130332	48.73725918576275	62.00574498805083	45.30375373443896	3.4597711925949612	27.217055210586928	6.0952737618841235e-2	66.3223381630096
1488	49.0407664945929	49.929011227365734	20.627652822120393	53.800434137304684	53.62408480685084	28.970657063242346	34.221660793975694	44.92783443688873	52.759174425313034	37.45205694124722	29.911546345111784	0.31855711839850503	57.06061859749577
1489	65.63748647105122	65.5673021600176	40.35539723370029	68.29153534896899	70.0940383629116	58.836632053991345	36.30309243784669	72.07385178715381	74.88529148561621	56.176579739276924	55.27788989515263	15.194293733936812	77.98697401270202
1490	60.38119929261943	57.501137326871564	55.56342499616706	65.90578798723395	51.566133386440605	73.81926969513127	23.691051664061042	60.99516348106302	57.23931743673246	79.80848603216816	68.99865237267504	14.683408345922308	62.38103004275126
1491	47.20264337108597	47.63541730685271	59.699212000832915	69.86283581705798	57.86811166551916	56.19034635466841	44.1853356072169	58.84485356293485	57.03375859732683	67.41859135435224	69.42720463575758	13.191960432442734	69.2138902008306
1493	61.8342280147116	50.083287987211946	44.079794629800766	69.95444332522939	58.1892474695658	71.53648376440208	34.64089485089272	55.49463463346696	52.8434503664155	58.12880406973326	39.17907341958172	0.12269247875336614	70.95253347890545
1494	56.34131759777644	48.07972221739958	33.00406886761991	55.49341998146332	58.16769340327872	55.726951860334886	28.046589704627312	41.87743230471766	43.38759319141023	62.5437776732858	42.70536341884217	6.3472707191172875	61.295497143134206
1496	34.315642362453005	29.48411989620041	40.172914226062886	35.53297477291711	33.93816857551123	30.66351801192033	36.266859673213254	41.027567509915684	43.47165899796093	34.22454202175192	33.61730240721841	9.473604361500787e-2	34.1074188159647
1497	48.99340135064876	46.90114598546406	19.76631685108181	50.42374990346221	52.675856927578124	62.489715552896484	15.511479585313923	45.64685353208572	48.53868250169546	62.23364494517792	50.81486100697954	9.212787440104242	59.42398512713728
1498	57.02263084956595	55.54173202597551	56.82404959344558	46.378371276325765	68.55006651898285	45.25310768040617	51.055699867128766	59.222484724949645	60.978556801779185	40.79137659247995	47.466671688147045	0.3611631790336684	63.77692370438015
1499	35.352108273307856	38.84491554110133	16.331736048446583	11.028272541330665	28.89655898136182	9.598577820830297	4.173425272871725	33.76736967853818	19.959617691461805	27.907458267378992	8.839768861671761	3.895954340144725	34.43485035565637
1500	40.336665221133586	39.62397736446784	34.92259828683133	18.08252578077754	40.528936661031274	17.387403894970223	38.4065538663557	27.13528851585786	31.802438397552248	19.16590645600793	38.90774489155679	8.17604809559323e-2	37.860223123410115
1501	8.818219054619869	4.827160346624723	7.64731552051333	63.21161729739089	4.005804375638701	58.588188502890226	7.508474709210021	50.245314515195794	62.37562211025291	53.22653151971717	11.155672682647122	8.262442819999438e-2	20.66053182788192
1502	81.60135378215287	88.50212728807038	77.15811579111862	77.96015871013505	83.14993899432824	79.34899798714527	73.2784045913341	83.76784086378613	83.7218211618645	73.61388295043385	74.11090340429233	9.468214964313963	86.98911962467669
1503	86.54189198908774	85.8126675486058	61.340580011757815	80.90997353703757	80.87990212932907	86.69306388926124	53.63194143969937	80.43125632121577	73.12829060531543	82.84086876048138	77.94983910221247	9.68246402481833	87.87512518308144
1504	92.43929788383561	96.72690966724448	84.77839634823263	93.64828548970921	93.9525969945788	88.23726266123865	84.90158306501462	96.7516270629354	97.56185390346437	84.87401500476696	84.09407716412251	22.2463669161063	96.90816448375412
1505	85.45190004795613	80.85840136469037	80.32698937607596	70.7932987676091	71.81686763829312	53.697771180865594	56.98903283898466	84.04287017270804	75.67513268715285	58.333890293729304	66.36268957964398	15.894359740010106	85.70289967452734
1506	58.069843151447955	53.277885934622034	47.122949445659145	43.21396742475532	57.64811411595373	50.69517400970016	45.1864444994991	64.91528361609902	64.17635924490752	46.661802080041376	46.95749372279881	12.51666849591164	64.50082608770798
1507	29.623605382625488	32.25108812452117	4.258777397623971	37.18998564087962	40.02709072723622	49.90472722171554	0.8140991855414635	40.43785879836575	72.63077201299205	46.19791627455265	25.288391650734987	11.242660514498528	55.49859215386647
1508	83.80734055134921	78.80815645595192	50.530784809755815	84.01231964443721	72.20382976765953	91.80187662686879	36.362382776997585	61.91084110926539	63.586202811305405	93.29411912299102	91.72436481494391	8.921750473798971	83.52497557258737
1509	46.445905673658736	55.2336808364961	39.68330497485262	55.42282235883263	53.406950736766	54.22048134533218	44.0646517414322	49.79218772177061	47.40949910300323	0.9651289046951524	0.9651289046951523	4.187023648100034	55.776331889596484
1510	20.833120899493185	60.81497888545652	34.109853752387316	22.579483271886758	70.79761282727253	6.227732115475075	40.99646624887649	57.77429614099048	60.614286323233735	8.901017820656762	9.421179264002873	7.019274517332552e-2	32.9183127979161
1511	71.86393502336603	65.86344223375079	34.485586165972286	71.87840255655207	67.95478933253547	55.56501561763065	10.128541547205353	65.68837340105868	49.89146273591011	68.46180765651948	65.87828930211683	4.38764093953745e-2	74.37920948855033
1512	2.4560399145466536	42.87609396410391	4.053880662736339	2.5322291922057465	22.368427176132798	0.28664415447312974	2.38870128727626	21.998844713110017	19.500804821826296	3.722214092502749	9.359549130474381	0.13961715184852236	12.64094221379877
1514	60.02466492711827	56.53528269138156	43.496894782510275	52.432107647205164	57.854675183890635	47.35144956794198	41.78901228870235	47.029942940552374	44.13129301894191	49.370539461345295	70.69451991569467	9.425283566282157	61.2187741918607
1515	60.576120402843	58.706912293924084	53.81877177228759	64.2719961297908	62.486669780116365	62.55687228087579	0.5699918110270779	42.639206073319016	45.89304753644874	64.55291154163282	57.38541054606221	5.658468423990686	60.68488921257753
1516	79.88504923668908	79.77010558652997	70.82798179533872	77.72394245887908	78.52020336291973	77.41970640754074	71.69577670005127	80.25839689899112	80.13745664294845	78.36393019311727	78.33789260081812	16.97984776805509	80.3325258377579
1517	16.757031193065302	19.314570318334265	35.795497996367736	3.375876518850121	42.62421849363869	0.42026968488400346	40.481740407598714	50.599419601729345	49.46444826257493	3.0674857593746068	47.71036694573335	4.236746177092845e-2	49.1874145496186
1518	55.804934245898444	53.18043030108011	28.692022104879694	59.76703254621788	56.17237994110508	56.255158921786766	32.476120010457386	51.9458336627346	58.370122664255774	47.021793469817965	25.280924453143445	1.7302166753071355	63.571946753558194
1519	35.70958679340173	47.55524026456839	35.09021300576404	59.141566015807875	47.396953624024576	65.9744079245384	31.01347935409859	52.60309870791124	49.67969349736882	61.01232624157325	55.047317645898154	0.11586927531435404	55.37413110958337
1522	82.4481905002205	83.4252389461015	75.26986334455812	69.01803351785722	81.99906197559666	28.305154764526915	63.92507685496	69.06912280327502	76.17735179505111	32.070866510178284	64.06546316207515	9.45933624490303e-2	82.35012903193912
1523	86.49156057277821	87.4095748894609	84.56222799042132	87.62251881498534	87.83343015283364	85.72431677435077	75.39972454405442	88.16440348393235	88.16440348393235	86.70856968430932	86.70856968430932	5.97186664838018	87.62251881498533
1524	67.55056422794237	67.41202847090459	56.33597304081916	45.163729911208264	66.0876717844512	23.138789764847974	54.95920954614086	68.41291716230349	65.52172528777713	23.643158015641212	35.15937814216464	9.16337901344841e-2	67.30160559849793
1525	42.6685045247515	38.086827955295874	33.56927313441482	28.153751971340764	30.356919366687556	17.072852080360494	20.473845215574215	47.76681052955205	49.17905702218369	18.60132398924686	46.91082306781459	1.906121787826871	40.81878109468533